,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,D_VMC010,D_VMC020,D_VMC030,D_VMC040,D_VMC050,D_VMC060,D_VMC070,D_VMC080,D_VMC090,D_VMC100,D_VMC110,D_VMC120
2025-01-13,890.8,1026.9,892.3,2025-01-13 09:16:00,889.5,2025-01-13 14:59:00,8.3,15.4,2025-01-13 13:28:00,3.4,2025-01-13 05:54:00,5.5,84.0,50.0,2025-01-13 10:40:00,0.9,210.0,3.9,320.0,2025-01-13 13:46:00,0.5,0.5,2025-01-13 08:54:00,0.5,2025-01-13 08:04:00,7.3,17.61,,10.0,11.8,12.6,13.4,15.0,16.5,51.5,39.2,42.6,53.6,51.5,53.4,52.5,41.1,56.1,51.5,42.5,47.6
2025-01-14,891.0,1025.8,892.6,2025-01-14 09:40:00,889.4,2025-01-14 15:13:00,10.9,18.2,2025-01-14 13:41:00,6.9,2025-01-14 05:54:00,8.8,88.0,54.0,2025-01-14 10:49:00,0.6,190.0,5.2,330.0,2025-01-14 15:21:00,7.0,1.0,2025-01-14 23:29:00,2.0,2025-01-14 20:08:00,7.2,16.67,,12.8,13.1,13.2,13.5,14.7,16.4,51.7,39.2,42.4,53.4,51.4,53.3,52.4,41.0,56.0,51.5,42.4,47.5
2025-01-15,890.7,1025.8,892.3,2025-01-15 10:12:00,888.4,2025-01-15 16:23:00,10.2,13.0,2025-01-15 10:48:00,7.7,2025-01-15 23:54:00,10.0,98.0,83.0,2025-01-15 10:46:00,0.9,180.0,5.4,160.0,2025-01-15 08:42:00,14.0,1.0,2025-01-15 00:10:00,3.0,2025-01-15 00:01:00,4.1,3.58,,12.3,13.4,13.8,14.1,14.7,16.2,60.6,47.1,48.2,58.1,54.3,54.0,52.7,41.5,56.3,51.6,42.5,47.6
2025-01-16,890.1,1025.9,891.2,2025-01-16 09:28:00,888.2,2025-01-16 14:36:00,8.7,12.6,2025-01-16 10:09:00,6.7,2025-01-16 22:09:00,8.6,99.0,90.0,2025-01-16 09:59:00,0.5,190.0,2.6,330.0,2025-01-16 12:01:00,0.0,0.0,2025-01-16 00:01:00,0.0,2025-01-16 00:01:00,4.9,6.82,,12.3,13.1,13.4,13.8,14.7,16.1,57.7,42.4,45.7,57.3,53.4,54.4,53.5,43.0,57.5,53.0,43.3,48.5
2025-01-17,888.8,1025.2,890.5,2025-01-17 00:01:00,887.2,2025-01-17 16:14:00,7.2,13.6,2025-01-17 11:50:00,4.1,2025-01-17 06:43:00,6.8,96.0,69.0,2025-01-17 10:39:00,0.7,200.0,4.0,330.0,2025-01-17 12:06:00,0.0,0.0,2025-01-17 00:01:00,0.0,2025-01-17 00:01:00,4.6,11.04,,10.4,12.1,12.7,13.3,14.5,15.9,55.5,41.4,44.9,56.3,52.9,54.2,53.4,42.6,57.4,52.9,43.3,48.6
2025-01-18,887.1,1021.5,888.8,2025-01-18 09:45:00,885.6,2025-01-18 15:29:00,10.8,14.9,2025-01-18 11:04:00,5.8,2025-01-18 00:41:00,9.8,94.0,62.0,2025-01-18 12:32:00,0.4,190.0,4.0,230.0,2025-01-18 01:03:00,1.5,0.5,2025-01-18 10:50:00,0.5,2025-01-18 10:00:00,6.0,6.12,,10.3,11.7,12.4,13.1,14.4,15.9,54.9,41.2,44.6,55.8,52.6,54.1,53.3,42.3,57.1,52.7,43.2,48.5
2025-01-19,884.6,1018.6,886.2,2025-01-19 09:32:00,882.8,2025-01-19 16:40:00,10.7,15.0,2025-01-19 14:59:00,8.2,2025-01-19 05:54:00,10.4,98.0,85.0,2025-01-19 11:51:00,0.3,200.0,3.9,140.0,2025-01-19 10:39:00,11.5,2.0,2025-01-19 07:18:00,5.0,2025-01-19 08:59:00,5.9,5.88,,12.0,13.2,13.6,13.9,14.4,15.7,58.5,44.2,45.9,57.3,53.4,54.2,53.4,42.6,57.3,52.9,43.3,48.6
2025-01-20,885.9,1021.6,886.2,2025-01-20 23:06:00,885.8,2025-01-20 22:18:00,7.8,8.2,2025-01-20 22:09:00,7.3,2025-01-20 23:54:00,7.4,97.0,95.0,2025-01-20 21:58:00,1.1,180.0,2.1,170.0,2025-01-20 22:04:00,0.0,0.0,2025-01-20 00:00:00,0.0,2025-01-20 00:00:00,0.0,0.0,,11.1,12.5,13.0,13.5,14.4,15.6,56.2,41.8,45.2,56.6,53.0,54.3,53.5,42.7,57.5,53.0,43.5,48.8
2025-01-21,886.2,1020.6,887.6,2025-01-21 21:52:00,884.6,2025-01-21 15:00:00,10.4,16.9,2025-01-21 12:00:00,6.5,2025-01-21 05:10:00,8.6,89.0,59.0,2025-01-21 10:35:00,0.9,190.0,4.0,340.0,2025-01-21 11:50:00,0.0,0.0,2025-01-21 00:01:00,0.0,2025-01-21 00:01:00,6.2,11.41,,10.4,11.8,12.3,13.1,14.3,15.7,55.7,41.5,44.9,56.3,52.8,54.2,53.4,42.5,57.4,52.9,43.4,48.7
2025-01-22,887.3,1021.1,888.6,2025-01-22 09:18:00,886.0,2025-01-22 16:01:00,11.9,16.3,2025-01-22 11:33:00,9.5,2025-01-22 06:54:00,10.0,88.0,61.0,2025-01-22 11:04:00,0.5,180.0,3.7,330.0,2025-01-22 11:00:00,2.0,1.0,2025-01-22 23:49:00,2.0,2025-01-22 22:59:00,5.9,8.51,,,,,,,,55.1,41.3,44.6,55.8,52.6,54.1,53.3,42.2,57.1,52.7,43.3,48.5
2025-01-23,886.2,1019.6,888.0,2025-01-23 10:02:00,884.5,2025-01-23 14:55:00,12.3,18.2,2025-01-23 14:45:00,9.6,2025-01-23 23:31:00,11.1,92.0,67.0,2025-01-23 14:24:00,0.8,200.0,4.1,350.0,2025-01-23 13:49:00,6.0,1.0,2025-01-23 02:01:00,3.0,2025-01-23 03:13:00,8.3,13.95,,13.0,14.3,14.6,14.6,14.5,15.5,58.5,42.7,45.2,56.4,52.7,54.1,53.3,42.3,57.1,52.6,43.2,48.4
2025-01-24,884.8,1017.5,885.9,2025-01-24 09:44:00,883.3,2025-01-24 15:04:00,13.1,19.5,2025-01-24 11:26:00,9.7,2025-01-24 00:13:00,11.4,90.0,49.0,2025-01-24 11:15:00,0.7,210.0,4.6,340.0,2025-01-24 11:33:00,0.0,0.0,2025-01-24 00:01:00,0.0,2025-01-24 00:01:00,7.6,13.5,,,,,,,,56.2,41.7,45.0,56.4,52.9,54.2,53.5,42.6,57.3,52.9,43.3,48.5
2025-01-25,885.3,1018.7,886.8,2025-01-25 09:50:00,883.8,2025-01-25 15:05:00,12.0,17.1,2025-01-25 10:35:00,9.7,2025-01-25 06:54:00,11.4,96.0,70.0,2025-01-25 10:13:00,0.5,210.0,5.4,200.0,2025-01-25 07:34:00,0.0,0.0,2025-01-25 00:01:00,0.0,2025-01-25 00:01:00,4.8,8.05,,13.2,13.5,13.9,14.3,15.0,15.7,55.3,41.4,44.7,55.9,52.7,54.2,53.4,42.3,57.2,52.8,43.3,48.5
2025-01-26,885.8,1020.4,887.5,2025-01-26 09:57:00,884.3,2025-01-26 15:43:00,10.0,15.1,2025-01-26 10:18:00,7.5,2025-01-26 22:45:00,9.7,98.0,76.0,2025-01-26 09:57:00,0.6,280.0,4.0,350.0,2025-01-26 10:27:00,3.0,1.0,2025-01-26 16:40:00,1.5,2025-01-26 16:12:00,2.7,5.23,,11.8,12.8,13.3,13.9,15.0,15.6,55.7,41.2,44.4,55.6,52.5,54.1,53.3,42.1,57.1,52.6,43.2,48.4
2025-01-27,886.1,1022.7,888.0,2025-01-28 00:00:00,884.7,2025-01-27 02:32:00,6.1,8.1,2025-01-27 13:25:00,4.0,2025-01-27 23:25:00,6.0,99.0,99.0,2025-01-27 23:54:00,0.5,200.0,3.1,330.0,2025-01-27 09:04:00,5.5,1.0,2025-01-27 09:01:00,2.0,2025-01-27 08:43:00,0.0,1.39,,9.2,11.4,12.1,12.9,14.2,15.4,59.3,43.3,45.1,56.2,52.7,54.1,53.4,42.2,57.1,52.6,43.1,48.3
2025-01-28,889.6,1026.1,892.0,2025-01-28 22:52:00,887.7,2025-01-28 03:13:00,7.3,12.3,2025-01-28 13:05:00,3.3,2025-01-28 03:54:00,5.6,89.0,60.0,2025-01-28 12:42:00,0.5,200.0,4.0,350.0,2025-01-28 14:26:00,0.0,0.0,2025-01-28 00:01:00,0.0,2025-01-28 00:01:00,8.1,13.52,,9.6,11.4,12.0,12.7,14.1,15.4,57.0,42.1,45.3,56.8,53.1,54.3,53.6,42.8,57.6,53.1,43.5,48.7
2025-01-29,890.7,1026.8,892.7,2025-01-29 10:03:00,889.3,2025-01-29 18:49:00,8.4,14.4,2025-01-29 13:59:00,5.6,2025-01-29 20:18:00,5.1,81.0,42.0,2025-01-29 10:32:00,0.6,190.0,4.4,310.0,2025-01-29 12:43:00,0.0,0.0,2025-01-29 00:01:00,0.0,2025-01-29 00:01:00,6.2,13.41,,10.3,11.9,12.4,13.0,14.0,15.4,55.7,41.6,44.9,56.3,52.8,54.2,53.5,42.5,57.4,52.9,43.4,48.7
2025-01-30,888.9,1024.1,890.7,2025-01-30 08:56:00,886.8,2025-01-30 16:24:00,9.7,16.8,2025-01-30 10:51:00,5.7,2025-01-30 02:39:00,7.5,88.0,45.0,2025-01-30 10:53:00,0.6,230.0,4.7,330.0,2025-01-30 11:23:00,0.0,0.0,2025-01-30 00:01:00,0.0,2025-01-30 00:01:00,7.6,15.96,,10.1,11.7,12.3,13.0,14.0,15.3,54.8,41.3,44.6,55.8,52.7,54.1,53.3,42.2,57.1,52.8,43.2,48.5
2025-01-31,886.5,1019.9,889.1,2025-01-31 09:53:00,884.1,2025-01-31 16:48:00,12.4,16.0,2025-01-31 12:26:00,9.4,2025-01-31 00:03:00,11.2,93.0,69.0,2025-01-31 14:26:00,0.5,170.0,4.6,330.0,2025-01-31 15:16:00,2.0,0.5,2025-01-31 05:42:00,1.0,2025-01-31 08:55:00,6.6,6.57,,,,,,,,54.7,41.2,44.4,55.5,52.5,54.0,53.2,42.0,57.0,52.6,43.1,48.4
2025-02-01,884.3,1016.2,886.1,2025-02-01 00:36:00,881.9,2025-02-01 16:31:00,14.7,17.8,2025-02-01 15:28:00,12.0,2025-02-01 00:54:00,14.5,98.0,87.0,2025-02-01 11:17:00,0.3,150.0,7.1,340.0,2025-02-01 17:45:00,22.0,2.0,2025-02-01 13:02:00,6.0,2025-02-01 02:35:00,7.2,6.19,,,,,,,,60.9,46.6,47.5,58.1,54.4,54.7,53.8,43.4,58.0,53.4,43.7,49.0
2025-02-02,883.8,1016.3,885.0,2025-02-02 22:21:00,882.2,2025-02-02 14:54:00,13.5,17.7,2025-02-02 13:38:00,9.7,2025-02-03 00:00:00,13.2,98.0,86.0,2025-02-02 10:32:00,0.5,210.0,3.8,340.0,2025-02-02 13:52:00,1.5,0.5,2025-02-02 01:13:00,0.5,2025-02-02 00:23:00,5.5,9.93,,,,,,,,58.7,43.1,45.9,57.5,53.7,54.7,53.9,43.4,58.2,53.6,43.9,49.3
2025-02-03,885.8,1020.0,887.3,2025-02-03 22:38:00,884.4,2025-02-03 13:38:00,10.6,16.2,2025-02-03 11:46:00,8.0,2025-02-03 17:02:00,10.2,97.0,77.0,2025-02-03 12:08:00,0.6,230.0,3.5,350.0,2025-02-03 12:09:00,0.0,0.0,2025-02-03 00:01:00,0.0,2025-02-03 00:01:00,5.7,9.8,,12.7,14.0,14.4,14.7,14.9,15.2,56.5,42.0,45.1,56.5,53.2,54.4,53.7,42.8,57.6,53.2,43.6,48.9
2025-02-04,886.8,1022.3,888.1,2025-02-04 10:13:00,885.4,2025-02-04 14:55:00,8.3,11.0,2025-02-04 11:20:00,6.9,2025-02-04 01:21:00,8.3,99.0,99.0,2025-02-04 16:54:00,0.2,350.0,4.5,320.0,2025-02-04 00:53:00,9.0,2.0,2025-02-04 12:30:00,6.5,2025-02-04 12:10:00,3.7,3.64,,,,,,,,58.4,43.2,45.3,56.5,53.1,54.3,53.6,42.5,57.4,53.0,43.4,48.7
2025-02-05,886.9,1022.0,888.0,2025-02-05 22:04:00,885.6,2025-02-05 14:45:00,9.3,12.4,2025-02-05 10:46:00,7.4,2025-02-05 01:26:00,9.0,98.0,85.0,2025-02-05 10:58:00,0.4,170.0,3.2,320.0,2025-02-05 10:51:00,0.0,0.0,2025-02-05 00:01:00,0.0,2025-02-05 00:01:00,2.9,5.04,,11.9,13.1,13.4,13.8,14.5,15.4,58.2,42.8,45.6,57.2,53.6,54.6,53.8,43.2,57.9,53.4,43.6,48.9
2025-02-06,887.0,1021.4,888.4,2025-02-06 09:50:00,885.1,2025-02-06 13:58:00,10.7,15.0,2025-02-06 12:44:00,8.5,2025-02-06 06:19:00,9.7,94.0,66.0,2025-02-06 11:24:00,0.6,200.0,3.2,340.0,2025-02-06 15:11:00,0.0,0.0,2025-02-06 00:01:00,0.0,2025-02-06 00:01:00,5.9,8.26,,,,,,,,56.6,42.2,45.1,56.4,53.2,54.4,53.7,42.8,57.6,53.2,43.5,48.9
2025-02-07,887.9,1021.8,889.6,2025-02-07 22:39:00,886.5,2025-02-07 15:18:00,11.9,18.2,2025-02-07 11:44:00,9.2,2025-02-07 06:54:00,11.1,94.0,60.0,2025-02-07 11:12:00,0.6,180.0,4.2,340.0,2025-02-07 11:51:00,0.0,0.0,2025-02-07 00:01:00,0.0,2025-02-07 00:01:00,6.0,9.32,,,,,,,,56.1,41.9,44.8,56.0,53.0,54.2,53.6,42.4,57.4,53.0,43.3,48.6
2025-02-08,888.5,1023.9,890.0,2025-02-08 09:59:00,886.7,2025-02-08 15:11:00,9.1,11.3,2025-02-08 00:25:00,7.0,2025-02-08 15:41:00,9.0,99.0,98.0,2025-02-08 00:32:00,0.2,210.0,3.9,30.0,2025-02-08 13:41:00,0.5,0.5,2025-02-08 22:38:00,0.5,2025-02-08 21:48:00,3.9,3.97,,,,,,,,55.8,41.8,44.6,55.7,52.9,54.1,53.5,42.2,57.2,52.8,43.3,48.5
2025-02-09,889.1,1025.2,890.7,2025-02-09 09:57:00,886.3,2025-02-09 15:03:00,7.7,9.2,2025-02-09 12:37:00,6.6,2025-02-09 18:25:00,7.7,99.0,99.0,2025-02-09 13:22:00,0.3,340.0,2.9,330.0,2025-02-09 13:21:00,0.5,0.5,2025-02-09 03:53:00,0.5,2025-02-09 03:03:00,4.6,3.89,,,,,,,,56.0,41.8,44.5,55.5,52.7,54.0,53.4,42.1,57.0,52.6,43.2,48.4
2025-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8,41.8,44.5,55.5,52.7,54.0,53.3,41.9,56.9,52.5,43.1,48.3
