,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp
2022-01-03 20:00:00,1016.9,18.8,81,2.5,1.0,,,0.0
2022-01-03 21:00:00,1017.2,18.2,84,2.7,355.0,,,0.0
2022-01-03 22:00:00,1017.8,17.6,87,3.2,2.0,,,0.0
2022-01-03 23:00:00,1017.7,17.4,88,2.4,356.0,,,0.0
2022-01-04 00:00:00,1017.7,17.0,89,1.8,1.0,,,0.0
2022-01-04 01:00:00,1017.6,16.8,90,3.0,358.0,,,0.0
2022-01-04 02:00:00,1017.2,16.6,89,2.9,4.0,,,0.0
2022-01-04 03:00:00,1017.0,16.5,88,2.7,2.0,,,0.0
2022-01-04 04:00:00,1016.9,16.2,89,2.2,1.0,,,0.0
2022-01-04 05:00:00,1016.6,15.9,90,2.3,3.0,,,0.0
2022-01-04 06:00:00,1017.1,15.8,91,2.1,360.0,,,0.0
2022-01-04 07:00:00,1017.6,15.6,92,2.2,357.0,,,0.0
2022-01-04 08:00:00,1018.2,15.9,91,1.8,13.0,,,0.0
2022-01-04 09:00:00,1018.6,17.3,85,2.3,360.0,,,0.0
2022-01-04 10:00:00,1018.3,18.8,77,2.2,10.0,,,0.0
2022-01-04 11:00:00,1017.5,21.1,67,1.6,30.0,,,-999.6
2022-01-04 12:00:00,1016.7,23.3,59,1.7,311.0,,,0.0
2022-01-04 13:00:00,1015.8,24.4,55,2.2,309.0,,,0.0
2022-01-04 14:00:00,1015.0,24.2,63,3.2,292.0,,,0.0
2022-01-04 15:00:00,1014.3,24.2,62,3.6,293.0,,,0.0
2022-01-04 16:00:00,1014.5,23.7,66,2.8,301.0,,,0.0
2022-01-04 17:00:00,1015.0,21.9,73,3.0,322.0,,,0.0
2022-01-04 18:00:00,1015.7,21.0,79,1.7,338.0,,,0.0
2022-01-04 19:00:00,1016.1,20.4,84,1.9,8.0,,,0.0
2022-01-04 20:00:00,1016.2,19.9,83,3.0,356.0,,,0.0
2022-01-04 21:00:00,1016.4,19.1,88,2.1,351.0,,,0.0
2022-01-04 22:00:00,1016.6,18.8,90,2.2,16.0,,,0.0
2022-01-04 23:00:00,1016.5,18.5,91,2.5,352.0,,,0.0
2022-01-05 00:00:00,1016.0,18.2,93,2.0,352.0,,,0.0
2022-01-05 01:00:00,1015.7,18.0,94,1.6,15.0,,,0.0
2022-01-05 02:00:00,1015.2,18.0,94,1.6,351.0,,,0.0
2022-01-05 03:00:00,1014.7,18.0,94,1.1,351.0,,,0.0
2022-01-05 04:00:00,1014.7,18.1,94,0.9,304.0,,,0.0
2022-01-05 05:00:00,1014.6,18.3,94,0.0,0.0,,,0.0
2022-01-05 06:00:00,1014.9,18.3,94,1.6,359.0,,,0.0
2022-01-05 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0
2022-01-05 08:00:00,1014.9,18.9,88,2.8,14.0,,,0.0
2022-01-05 09:00:00,1015.6,19.2,87,2.4,354.0,,,0.0
2022-01-05 10:00:00,1015.7,20.2,82,3.1,6.0,,,0.0
2022-01-05 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6
2022-01-05 12:00:00,1014.1,22.7,70,3.2,358.0,,,0.0
2022-01-05 13:00:00,1013.1,23.7,64,3.5,352.0,,,0.0
2022-01-05 14:00:00,1012.5,23.3,66,3.6,355.0,,,0.0
2022-01-05 15:00:00,1012.1,24.1,64,2.6,359.0,,,0.0
2022-01-05 16:00:00,1012.6,21.2,81,2.9,346.0,,,0.0
2022-01-05 17:00:00,1013.0,21.4,80,3.7,4.0,,,0.0
2022-01-05 18:00:00,1013.6,21.2,80,3.0,353.0,,,0.0
2022-01-05 19:00:00,1014.5,20.2,83,4.4,356.0,,,0.0
2022-01-05 20:00:00,1014.3,20.0,81,3.3,3.0,,,0.0
2022-01-05 21:00:00,1014.7,20.0,82,3.3,360.0,,,0.0
2022-01-05 22:00:00,1014.9,20.0,79,3.6,5.0,,,0.0
2022-01-05 23:00:00,1015.0,20.2,76,3.6,355.0,,,0.0
2022-01-06 00:00:00,1014.5,20.2,74,3.4,2.0,,,0.0
2022-01-06 01:00:00,1014.2,19.9,75,3.4,359.0,,,0.0
2022-01-06 02:00:00,1013.6,20.0,73,2.5,354.0,,,0.0
2022-01-06 03:00:00,1013.5,19.7,76,3.3,355.0,,,0.0
2022-01-06 04:00:00,1013.5,19.7,76,2.8,355.0,,,0.0
2022-01-06 05:00:00,1013.4,19.5,79,3.1,3.0,,,0.0
2022-01-06 06:00:00,1013.8,19.1,84,3.2,353.0,,,0.0
2022-01-06 07:00:00,1014.4,18.8,87,3.4,356.0,,,0.0
2022-01-06 08:00:00,1015.1,19.0,86,4.4,356.0,,,0.0
2022-01-06 09:00:00,1015.7,19.9,78,3.8,358.0,,,0.0
2022-01-06 10:00:00,1016.1,20.7,74,4.1,357.0,,,0.0
2022-01-06 11:00:00,1015.9,21.5,67,4.5,348.0,,,0.0
2022-01-06 12:00:00,1015.1,21.3,64,3.3,347.0,,,0.0
2022-01-06 13:00:00,1014.3,21.7,63,2.6,338.0,,,0.0
2022-01-06 14:00:00,1014.3,20.6,67,4.0,332.0,,,0.0
2022-01-06 15:00:00,1014.2,20.5,69,4.0,348.0,,,0.0
2022-01-06 16:00:00,1014.7,19.8,74,5.3,358.0,,,0.0
2022-01-06 17:00:00,1014.8,19.5,75,3.9,358.0,,,0.0
2022-01-06 18:00:00,1015.8,18.8,77,4.8,354.0,,,0.0
2022-01-06 19:00:00,1016.2,18.1,81,4.1,353.0,,,0.0
2022-01-06 20:00:00,1017.1,17.8,83,4.1,349.0,,,0.0
2022-01-06 21:00:00,1017.6,17.6,83,4.9,350.0,,,0.0
2022-01-06 22:00:00,1017.9,17.3,85,3.4,350.0,,,0.0
2022-01-06 23:00:00,1017.6,17.0,85,3.3,356.0,,,0.0
2022-01-07 00:00:00,1017.6,16.7,86,3.9,359.0,,,0.0
2022-01-07 01:00:00,1017.8,16.6,87,2.2,354.0,,,0.0
2022-01-07 02:00:00,1017.7,16.2,90,3.8,352.0,,,0.0
2022-01-07 03:00:00,1017.0,16.2,88,3.9,357.0,,,0.0
2022-01-07 04:00:00,1017.0,16.1,88,4.2,34.0,,,0.0
2022-01-07 05:00:00,1017.5,15.8,90,4.0,356.0,,,0.0
2022-01-07 06:00:00,1017.8,15.8,92,3.0,2.0,,,0.0
2022-01-07 07:00:00,1018.1,15.6,94,2.4,360.0,,,0.0
2022-01-07 08:00:00,1018.6,15.6,93,4.2,357.0,,,0.0
2022-01-07 09:00:00,1019.3,16.9,86,2.5,5.0,,,0.0
2022-01-07 10:00:00,1018.9,18.6,79,3.0,10.0,,,0.0
2022-01-07 11:00:00,1018.3,19.7,75,3.1,7.0,,,0.0
2022-01-07 12:00:00,1017.4,19.7,74,4.9,355.0,,,0.0
2022-01-07 13:00:00,1016.4,20.6,69,4.3,3.0,,,0.0
2022-01-07 14:00:00,1015.7,20.3,69,4.0,353.0,,,0.0
2022-01-07 15:00:00,1015.4,20.8,65,3.9,348.0,,,0.0
2022-01-07 16:00:00,1015.2,20.4,68,3.7,355.0,,,0.0
2022-01-07 17:00:00,1015.8,19.6,69,4.6,357.0,,,0.0
2022-01-07 18:00:00,1016.0,19.1,71,3.0,9.0,,,0.0
2022-01-07 19:00:00,1016.5,18.6,74,3.4,348.0,,,0.0
2022-01-07 20:00:00,1017.1,17.8,78,3.4,353.0,,,0.0
2022-01-07 21:00:00,1017.5,17.4,77,3.1,354.0,,,0.0
2022-01-07 22:00:00,1018.0,17.3,76,3.3,336.0,,,0.0
2022-01-07 23:00:00,1018.0,16.8,79,2.5,4.0,,,0.0
2022-01-08 00:00:00,1017.8,16.4,81,3.3,30.0,,,0.0
2022-01-08 01:00:00,1017.7,16.0,82,3.7,351.0,,,0.0
2022-01-08 02:00:00,1016.6,16.0,80,3.2,23.0,,,0.0
2022-01-08 03:00:00,1016.0,16.0,80,3.8,357.0,,,0.0
2022-01-08 04:00:00,1016.3,15.9,82,3.0,356.0,,,0.0
2022-01-08 05:00:00,1016.1,15.5,84,2.7,353.0,,,0.0
2022-01-08 06:00:00,1016.6,15.2,86,2.8,354.0,,,0.0
2022-01-08 07:00:00,1016.9,15.2,88,2.1,7.0,,,0.0
2022-01-08 08:00:00,1017.1,15.4,86,3.4,360.0,,,0.0
2022-01-08 09:00:00,1017.6,16.3,82,3.4,4.0,,,0.0
2022-01-08 10:00:00,1017.3,18.0,75,2.5,5.0,,,0.0
2022-01-08 11:00:00,1016.9,20.1,65,3.0,353.0,,,0.0
2022-01-08 12:00:00,1015.9,21.6,61,2.7,345.0,,,0.0
2022-01-08 13:00:00,1014.9,22.7,57,3.2,331.0,,,0.0
2022-01-08 14:00:00,1014.2,22.9,58,3.3,319.0,,,0.0
2022-01-08 15:00:00,1013.7,23.0,59,2.9,340.0,,,0.0
2022-01-08 16:00:00,1013.6,22.6,60,4.1,338.0,,,0.0
2022-01-08 17:00:00,1013.7,21.3,65,2.5,327.0,,,0.0
2022-01-08 18:00:00,1014.2,20.1,70,2.3,344.0,,,0.0
2022-01-08 19:00:00,1015.0,19.1,73,2.6,353.0,,,0.0
2022-01-08 20:00:00,1015.6,18.4,77,2.1,348.0,,,0.0
2022-01-08 21:00:00,1015.7,17.8,79,1.8,2.0,,,0.0
2022-01-08 22:00:00,1015.6,17.4,80,1.7,354.0,,,0.0
2022-01-08 23:00:00,1015.5,17.0,81,2.8,353.0,,,0.0
2022-01-09 00:00:00,1015.3,16.7,81,2.5,352.0,,,0.0
2022-01-09 01:00:00,1015.4,16.3,81,2.8,358.0,,,0.0
2022-01-09 02:00:00,1015.2,16.3,81,2.5,355.0,,,0.0
2022-01-09 03:00:00,1015.0,16.2,82,1.9,353.0,,,0.0
2022-01-09 04:00:00,1014.5,16.1,82,2.8,355.0,,,0.0
2022-01-09 05:00:00,1014.2,16.2,83,2.8,359.0,,,0.0
2022-01-09 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0
2022-01-09 07:00:00,1015.0,15.4,86,2.4,1.0,,,0.0
2022-01-09 08:00:00,1015.5,15.7,86,2.8,2.0,,,0.0
2022-01-09 09:00:00,1015.2,17.9,76,1.7,36.0,,,0.0
2022-01-09 10:00:00,1015.2,19.7,71,0.9,6.0,,,0.0
2022-01-09 11:00:00,1014.7,21.1,66,3.5,311.0,,,0.0
2022-01-09 12:00:00,1013.6,21.4,65,3.4,324.0,,,0.0
2022-01-09 13:00:00,1012.4,22.7,62,2.6,342.0,,,0.0
2022-01-09 14:00:00,1011.9,23.1,62,3.6,318.0,,,0.0
2022-01-09 15:00:00,1011.6,22.7,64,3.7,328.0,,,0.0
2022-01-09 16:00:00,1012.0,21.7,68,3.5,338.0,,,0.0
2022-01-09 17:00:00,1012.6,20.5,72,3.7,352.0,,,0.0
2022-01-09 18:00:00,1013.2,19.6,74,3.0,349.0,,,0.0
2022-01-09 19:00:00,1013.6,18.6,78,4.0,353.0,,,0.0
2022-01-09 20:00:00,1013.9,18.0,82,3.9,354.0,,,0.0
2022-01-09 21:00:00,1014.0,17.6,84,3.7,2.0,,,0.0
2022-01-09 22:00:00,1013.9,17.3,85,3.0,357.0,,,-999.6
2022-01-09 23:00:00,1013.9,16.9,86,3.4,354.0,,,0.0
2022-01-10 00:00:00,1013.6,16.6,88,3.0,2.0,,,0.0
2022-01-10 01:00:00,1013.7,16.3,90,2.5,352.0,,,0.0
2022-01-10 02:00:00,1013.1,15.9,91,3.2,358.0,,,0.0
2022-01-10 03:00:00,1013.0,15.8,91,2.9,356.0,,,0.0
2022-01-10 04:00:00,1013.0,15.6,91,2.8,354.0,,,0.0
2022-01-10 05:00:00,1012.9,15.4,92,2.5,2.0,,,0.0
2022-01-10 06:00:00,1013.2,15.2,92,2.6,353.0,,,0.0
2022-01-10 07:00:00,1013.9,15.3,92,2.0,353.0,,,0.0
2022-01-10 08:00:00,1014.4,15.8,91,2.0,357.0,,,0.0
2022-01-10 09:00:00,1015.1,17.0,85,2.9,360.0,,,-999.6
2022-01-10 10:00:00,1014.9,18.6,77,2.2,358.0,,,0.0
2022-01-10 11:00:00,1014.3,20.0,71,3.3,355.0,,,0.0
2022-01-10 12:00:00,1013.1,21.4,65,3.3,339.0,,,0.0
2022-01-10 13:00:00,1012.1,22.5,62,3.4,327.0,,,0.0
2022-01-10 14:00:00,1011.3,22.4,65,3.7,324.0,,,0.0
2022-01-10 15:00:00,1010.9,22.2,66,3.7,319.0,,,0.0
2022-01-10 16:00:00,1011.2,21.4,68,3.5,326.0,,,0.0
2022-01-10 17:00:00,1012.1,20.1,75,4.4,335.0,,,0.0
2022-01-10 18:00:00,1012.9,19.2,80,3.2,345.0,,,0.0
2022-01-10 19:00:00,1013.8,18.9,82,4.9,358.0,,,0.0
2022-01-10 20:00:00,1014.3,18.6,85,3.8,355.0,,,0.0
2022-01-10 21:00:00,1014.4,18.4,86,3.6,352.0,,,0.0
2022-01-10 22:00:00,1014.6,18.1,89,3.8,344.0,,,0.0
2022-01-10 23:00:00,1013.9,17.9,89,3.0,359.0,,,0.0
2022-01-11 00:00:00,1013.6,17.5,91,2.5,342.0,,,0.0
2022-01-11 01:00:00,1013.0,17.3,92,3.4,353.0,,,0.0
2022-01-11 02:00:00,1012.8,17.2,92,2.1,345.0,,,0.0
2022-01-11 03:00:00,1012.7,17.2,92,4.0,350.0,,,0.0
2022-01-11 04:00:00,1012.9,17.3,90,3.5,360.0,,,0.0
2022-01-11 05:00:00,1013.2,17.0,88,5.4,358.0,,,0.0
2022-01-11 06:00:00,1013.5,16.9,88,5.5,358.0,,,0.0
2022-01-11 07:00:00,1014.0,16.9,84,5.1,353.0,,,0.0
2022-01-11 08:00:00,1014.9,17.3,80,6.5,353.0,,,0.0
2022-01-11 09:00:00,1015.7,17.9,75,7.0,360.0,,,0.0
2022-01-11 10:00:00,1016.1,18.4,69,5.3,2.0,,,0.0
2022-01-11 11:00:00,1016.2,18.5,64,4.9,354.0,,,0.0
2022-01-11 12:00:00,1015.3,19.1,62,4.2,351.0,,,0.0
2022-01-11 13:00:00,1014.6,18.8,61,4.5,1.0,,,0.0
2022-01-11 14:00:00,1014.1,19.1,58,5.3,350.0,,,-999.6
2022-01-11 15:00:00,1013.8,19.0,55,4.5,354.0,,,0.0
2022-01-11 16:00:00,1014.2,18.6,55,4.4,355.0,,,0.0
2022-01-11 17:00:00,1014.6,17.3,61,4.6,342.0,,,0.0
2022-01-11 18:00:00,1015.7,16.0,63,5.6,356.0,,,0.0
2022-01-11 19:00:00,1016.6,15.3,63,5.0,355.0,,,0.0
2022-01-11 20:00:00,1017.0,14.9,64,4.6,358.0,,,0.0
2022-01-11 21:00:00,1017.5,14.6,66,4.6,348.0,,,0.0
2022-01-11 22:00:00,1017.6,14.2,67,2.8,356.0,,,0.0
2022-01-11 23:00:00,1017.2,14.2,67,2.6,325.0,,,0.0
2022-01-12 00:00:00,1017.2,14.1,67,1.7,329.0,,,0.0
2022-01-12 01:00:00,1016.8,14.1,70,2.7,351.0,,,0.0
2022-01-12 02:00:00,1016.4,14.0,70,2.7,4.0,,,0.0
2022-01-12 03:00:00,1016.6,14.1,69,2.2,11.0,,,0.0
2022-01-12 04:00:00,1016.3,14.4,69,2.9,16.0,,,0.0
2022-01-12 05:00:00,1016.4,14.2,67,3.1,6.0,,,0.0
2022-01-12 06:00:00,1016.8,14.3,66,3.2,3.0,,,0.0
2022-01-12 07:00:00,1017.3,14.3,66,3.7,353.0,,,0.0
2022-01-12 08:00:00,1018.3,14.3,68,4.0,355.0,,,0.0
2022-01-12 09:00:00,1019.1,14.4,67,3.1,9.0,,,0.0
2022-01-12 10:00:00,1019.1,15.1,64,3.7,16.0,,,0.0
2022-01-12 11:00:00,1018.7,15.8,63,3.2,357.0,,,0.0
2022-01-12 12:00:00,1018.1,16.1,61,4.2,360.0,,,0.0
2022-01-12 13:00:00,1017.3,16.7,60,3.0,352.0,,,0.0
2022-01-12 14:00:00,1016.5,17.3,60,3.5,359.0,,,0.0
2022-01-12 15:00:00,1016.0,18.3,56,2.7,9.0,,,0.0
2022-01-12 16:00:00,1016.1,18.3,56,2.7,354.0,,,0.0
2022-01-12 17:00:00,1016.7,18.1,59,3.0,346.0,,,0.0
2022-01-12 18:00:00,1017.1,17.3,65,3.0,341.0,,,0.0
2022-01-12 19:00:00,1017.6,16.6,73,2.0,357.0,,,0.0
2022-01-12 20:00:00,1018.0,16.2,76,3.0,356.0,,,0.0
2022-01-12 21:00:00,1018.5,15.7,78,4.0,354.0,,,0.0
2022-01-12 22:00:00,1018.9,15.3,79,3.2,354.0,,,0.0
2022-01-12 23:00:00,1018.9,14.9,81,2.9,357.0,,,0.0
2022-01-13 00:00:00,1018.4,14.4,83,2.4,8.0,,,0.0
2022-01-13 01:00:00,1018.1,14.1,83,2.2,1.0,,,0.0
2022-01-13 02:00:00,1017.5,13.8,82,3.0,360.0,,,0.0
2022-01-13 03:00:00,1017.6,14.0,83,3.0,344.0,,,0.0
2022-01-13 04:00:00,1017.8,14.5,77,3.2,355.0,,,0.0
2022-01-13 05:00:00,1017.7,15.0,74,3.5,6.0,,,0.0
2022-01-13 06:00:00,1018.0,15.0,74,3.3,2.0,,,0.0
2022-01-13 07:00:00,1018.4,15.0,74,3.3,11.0,,,0.0
2022-01-13 08:00:00,1018.8,15.5,71,2.9,359.0,,,0.0
2022-01-13 09:00:00,1019.4,17.2,66,3.7,357.0,,,0.0
2022-01-13 10:00:00,1019.6,18.2,62,5.6,358.0,,,0.0
2022-01-13 11:00:00,1018.5,19.3,58,4.0,11.0,,,0.0
2022-01-13 12:00:00,1017.1,20.2,52,4.8,351.0,,,0.0
2022-01-13 13:00:00,1015.7,21.2,48,4.1,352.0,,,0.0
2022-01-13 14:00:00,1015.0,21.5,52,4.8,336.0,,,0.0
2022-01-13 15:00:00,1015.2,18.9,64,6.7,338.0,,,-999.6
2022-01-13 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0
2022-01-13 17:00:00,1016.2,17.6,66,3.6,341.0,,,0.0
2022-01-13 18:00:00,1016.8,16.2,67,5.7,353.0,,,0.0
2022-01-13 19:00:00,1017.3,15.3,65,5.1,353.0,,,0.0
2022-01-13 20:00:00,1018.0,14.6,63,5.0,2.0,,,0.0
2022-01-13 21:00:00,1018.1,13.9,65,4.0,359.0,,,0.0
2022-01-13 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0
2022-01-13 23:00:00,1018.0,12.9,68,4.5,354.0,,,0.0
2022-01-14 00:00:00,1017.9,12.6,71,3.2,355.0,,,0.0
2022-01-14 01:00:00,1018.1,12.5,71,2.8,10.0,,,0.0
2022-01-14 02:00:00,1018.1,12.3,71,3.4,4.0,,,0.0
2022-01-14 03:00:00,1017.6,12.0,73,2.9,10.0,,,0.0
2022-01-14 04:00:00,1017.4,11.7,74,2.6,7.0,,,0.0
2022-01-14 05:00:00,1017.6,11.5,77,2.9,354.0,,,0.0
2022-01-14 06:00:00,1018.2,11.3,77,1.9,357.0,,,0.0
2022-01-14 07:00:00,1018.7,11.2,77,2.8,6.0,,,0.0
2022-01-14 08:00:00,1019.4,11.6,76,3.0,360.0,,,0.0
2022-01-14 09:00:00,1019.7,13.2,68,2.5,358.0,,,0.0
2022-01-14 10:00:00,1019.7,15.3,63,2.7,16.0,,,0.0
2022-01-14 11:00:00,1019.4,17.6,57,2.2,323.0,,,0.0
2022-01-14 12:00:00,1018.2,19.1,53,1.8,300.0,,,0.0
2022-01-14 13:00:00,1017.1,19.9,49,2.7,291.0,,,0.0
2022-01-14 14:00:00,1016.1,20.4,46,3.4,297.0,,,0.0
2022-01-14 15:00:00,1015.7,20.7,49,2.0,315.0,,,0.0
2022-01-14 16:00:00,1015.2,20.8,49,1.9,310.0,,,0.0
2022-01-14 17:00:00,1015.7,20.7,51,1.7,279.0,,,-999.6
2022-01-14 18:00:00,1016.3,18.6,61,1.8,323.0,,,0.0
2022-01-14 19:00:00,1017.2,17.3,72,2.7,3.0,,,0.0
2022-01-14 20:00:00,1017.6,16.7,74,2.5,11.0,,,0.0
2022-01-14 21:00:00,1018.0,16.3,76,1.9,355.0,,,0.0
2022-01-14 22:00:00,1018.6,15.9,79,1.7,339.0,,,0.0
2022-01-14 23:00:00,1018.6,15.8,81,2.5,351.0,,,0.0
2022-01-15 00:00:00,1018.2,15.9,80,2.0,18.0,,,0.0
2022-01-15 01:00:00,1018.2,15.6,82,2.2,15.0,,,0.0
2022-01-15 02:00:00,1018.1,15.7,77,2.2,357.0,,,0.0
2022-01-15 03:00:00,1017.8,15.5,77,2.4,4.0,,,0.0
2022-01-15 04:00:00,1017.2,15.7,74,2.8,34.0,,,0.0
2022-01-15 05:00:00,1017.3,15.5,78,1.6,30.0,,,0.0
2022-01-15 06:00:00,1018.1,14.6,83,1.8,356.0,,,0.0
2022-01-15 07:00:00,1018.4,14.7,82,2.1,27.0,,,0.0
2022-01-15 08:00:00,1019.2,15.4,79,2.0,350.0,,,0.0
2022-01-15 09:00:00,1019.2,17.3,70,3.3,17.0,,,0.0
2022-01-15 10:00:00,1019.3,19.0,63,3.7,33.0,,,0.0
2022-01-15 11:00:00,1018.3,20.8,58,2.4,347.0,,,0.0
2022-01-15 12:00:00,1017.3,22.0,55,2.5,349.0,,,0.0
2022-01-15 13:00:00,1016.1,23.0,53,3.9,356.0,,,0.0
2022-01-15 14:00:00,1015.5,22.7,57,4.3,332.0,,,0.0
2022-01-15 15:00:00,1015.1,22.7,55,4.2,351.0,,,0.0
2022-01-15 16:00:00,1015.2,22.6,59,3.2,341.0,,,0.0
2022-01-15 17:00:00,1015.7,21.2,66,3.8,331.0,,,0.0
2022-01-15 18:00:00,1016.7,20.4,67,2.1,348.0,,,0.0
2022-01-15 19:00:00,1017.4,19.5,69,2.7,357.0,,,0.0
2022-01-15 20:00:00,1019.3,18.5,78,2.0,358.0,,,0.0
2022-01-15 21:00:00,1018.2,17.8,84,2.0,358.0,,,0.0
2022-01-15 22:00:00,1018.2,17.2,86,1.8,2.0,,,0.0
2022-01-15 23:00:00,1018.5,16.8,87,1.9,7.0,,,0.0
2022-01-16 00:00:00,1018.0,16.7,88,1.3,3.0,,,0.0
2022-01-16 01:00:00,1018.1,16.6,88,0.8,359.0,,,0.0
2022-01-16 02:00:00,1018.2,16.3,89,1.8,356.0,,,0.0
2022-01-16 03:00:00,1017.9,15.9,90,1.6,351.0,,,0.0
2022-01-16 04:00:00,1017.7,16.0,91,1.4,34.0,,,0.0
2022-01-16 05:00:00,1017.7,15.5,92,2.5,352.0,,,0.0
