,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,Cloud Amount,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm,TxSoil200cm,TxSoil300cm,TxSoil500cm,VaporPressure
2024-01-01 14:00:00,766.0,3153.2,9.4,7.4,87.0,1.5,320.0,3.6,350.0,0.0,0.0,0.2,1.25,1.5,-99.8,9.0,12.4,1.5,11.2,11.1,11.5,-99.8,-99.8,-99.8,-99.8,-99.8,10.3
2024-01-01 15:00:00,765.6,3148.9,9.4,6.8,84.0,1.2,280.0,3.4,310.0,0.0,0.0,0.1,0.94,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.9
2024-01-01 16:00:00,765.7,3148.5,9.2,7.0,86.0,1.0,330.0,3.3,250.0,0.0,0.0,0.5,1.1,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.0
2024-01-01 17:00:00,766.0,3150.5,7.3,6.2,93.0,0.6,260.0,2.4,270.0,0.0,0.0,0.3,0.36,30.0,-99.8,4.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.5
2024-01-01 18:00:00,766.2,3151.1,6.3,6.0,98.0,0.2,0.0,1.4,260.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.4
2024-01-01 19:00:00,766.5,3152.7,5.6,5.0,96.0,0.7,300.0,2.3,280.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-01 20:00:00,766.6,3154.6,5.2,4.0,92.0,1.0,340.0,2.5,330.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.1
2024-01-01 21:00:00,766.7,3156.9,4.7,3.5,92.0,0.7,310.0,1.7,330.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,11.0,-99.8,11.0,11.3,11.6,-99.8,-99.8,-99.8,-99.8,-99.8,7.9
2024-01-01 22:00:00,766.8,3155.7,4.5,3.3,92.0,0.6,150.0,1.9,120.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.7
2024-01-01 23:00:00,766.6,3155.5,4.7,4.1,96.0,1.0,140.0,2.3,100.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.2
2024-01-02 00:00:00,766.2,3151.2,4.3,1.3,81.0,0.6,180.0,2.5,90.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.7
2024-01-02 01:00:00,766.1,3151.6,4.8,1.5,79.0,1.0,160.0,2.0,220.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.8
2024-01-02 02:00:00,765.8,3146.7,4.5,3.0,90.0,1.7,150.0,2.4,150.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.6
2024-01-02 03:00:00,765.6,3144.9,4.8,2.8,87.0,1.2,220.0,2.0,160.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.5
2024-01-02 04:00:00,765.3,3141.2,4.6,2.5,86.0,1.6,180.0,2.9,170.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.3
2024-01-02 05:00:00,765.2,3138.4,5.2,1.9,79.0,1.8,190.0,3.3,190.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,9.6,-99.8,9.7,10.6,11.3,-99.8,-99.8,-99.8,-99.8,-99.8,7.0
2024-01-02 06:00:00,765.3,3139.0,5.8,2.3,78.0,2.5,160.0,4.1,170.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.2
2024-01-02 07:00:00,765.6,3143.4,7.4,4.4,81.0,1.4,150.0,5.6,150.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.4
2024-01-02 08:00:00,765.9,3146.4,7.7,5.0,83.0,1.1,50.0,3.6,80.0,0.0,0.0,0.0,0.26,30.0,-99.8,7.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-02 09:00:00,766.4,3153.0,9.1,6.0,81.0,0.8,350.0,2.5,360.0,0.0,0.0,0.1,0.71,30.0,-99.8,8.0,9.9,30.0,9.4,10.2,11.0,-99.8,-99.8,-99.8,-99.8,-99.8,9.4
2024-01-02 10:00:00,766.5,3153.9,9.2,6.3,82.0,1.9,280.0,5.3,290.0,0.0,0.0,0.2,1.05,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.5
2024-01-02 11:00:00,766.1,3151.5,10.4,6.7,78.0,1.8,290.0,6.4,280.0,0.0,0.0,0.4,1.77,30.0,-99.8,9.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.8
2024-01-02 12:00:00,765.5,3142.7,9.0,5.7,80.0,2.3,260.0,7.0,270.0,0.0,0.0,0.3,1.69,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.2
2024-01-02 13:00:00,764.8,3135.7,8.9,6.5,85.0,1.8,290.0,7.3,280.0,0.0,0.0,0.2,1.55,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.7
2024-01-02 14:00:00,764.4,3130.8,8.7,7.2,90.0,2.2,260.0,7.8,310.0,0.0,0.0,0.1,1.32,12.0,-99.8,9.0,11.2,12.0,10.2,10.3,10.9,-99.8,-99.8,-99.8,-99.8,-99.8,10.2
2024-01-02 15:00:00,764.2,3128.9,8.6,7.2,91.0,1.7,290.0,6.2,250.0,0.0,0.0,0.0,0.78,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.2
2024-01-02 16:00:00,764.4,3130.5,8.4,7.3,93.0,1.3,260.0,6.3,280.0,0.0,0.0,0.0,0.59,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.2
2024-01-02 17:00:00,764.7,3134.1,8.1,7.2,94.0,1.1,320.0,6.1,250.0,0.0,0.0,0.0,0.22,15.0,-99.8,8.0,-99.8,15.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.2
2024-01-02 18:00:00,765.0,3137.3,7.5,6.9,96.0,0.9,320.0,4.7,270.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.0
2024-01-02 19:00:00,765.4,3143.4,7.3,6.9,97.0,1.2,300.0,4.5,230.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,10.0
2024-01-02 20:00:00,765.8,3147.7,7.0,6.4,96.0,1.5,300.0,5.1,280.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.6
2024-01-02 21:00:00,766.0,3151.1,6.5,5.8,95.0,1.5,280.0,4.1,280.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,11.2,-99.8,10.5,10.7,11.0,-99.8,-99.8,-99.8,-99.8,-99.8,9.2
2024-01-02 22:00:00,766.0,3150.9,6.3,5.4,94.0,1.2,260.0,4.4,220.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.0
2024-01-02 23:00:00,766.0,3152.3,6.1,5.4,95.0,0.6,240.0,3.2,250.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.0
2024-01-03 00:00:00,765.7,3147.2,6.1,4.9,92.0,1.0,240.0,4.4,290.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-03 01:00:00,765.5,3144.9,6.1,5.2,94.0,1.5,270.0,5.1,230.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.8
2024-01-03 02:00:00,765.1,3140.0,5.8,4.8,93.0,1.1,230.0,4.2,270.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.6
2024-01-03 03:00:00,764.7,3134.8,5.2,3.9,91.0,1.1,260.0,3.5,250.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.1
2024-01-03 04:00:00,764.4,3131.0,5.0,3.3,89.0,1.2,260.0,3.1,260.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.7
2024-01-03 05:00:00,764.7,3132.4,3.9,3.0,94.0,0.9,260.0,3.2,220.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,10.4,-99.8,10.1,10.5,11.0,-99.8,-99.8,-99.8,-99.8,-99.8,7.6
2024-01-03 06:00:00,765.0,3136.2,4.9,3.2,89.0,1.3,260.0,3.2,260.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.7
2024-01-03 07:00:00,765.4,3137.8,3.1,2.8,98.0,0.9,250.0,2.7,260.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.5
2024-01-03 08:00:00,765.8,3143.3,4.3,1.3,81.0,1.0,220.0,1.7,240.0,0.0,0.0,0.3,0.29,30.0,-99.8,2.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.7
2024-01-03 09:00:00,766.0,3148.8,7.4,2.5,71.0,0.5,350.0,3.3,280.0,0.0,0.0,1.0,1.3,30.0,-99.8,2.0,9.9,30.0,9.6,10.3,10.9,-99.8,-99.8,-99.8,-99.8,-99.8,7.3
2024-01-03 10:00:00,766.0,3150.4,8.8,3.0,67.0,0.5,999.9,2.7,20.0,0.0,0.0,1.0,2.02,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.6
2024-01-03 11:00:00,765.7,3148.5,10.0,5.0,71.0,2.0,340.0,5.2,350.0,0.0,0.0,1.0,2.65,30.0,-99.8,2.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-03 12:00:00,765.1,3142.2,10.1,5.5,73.0,1.0,340.0,3.8,340.0,0.0,0.0,0.5,1.93,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.0
2024-01-03 13:00:00,764.3,3132.8,9.5,4.1,69.0,1.5,300.0,4.5,300.0,0.0,0.0,0.6,2.19,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.2
2024-01-03 14:00:00,764.2,3131.2,9.4,4.8,73.0,1.0,300.0,4.9,280.0,0.0,0.0,0.5,1.71,30.0,-99.8,4.0,11.8,30.0,10.6,10.4,10.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.6
2024-01-03 15:00:00,764.0,3127.2,8.6,5.0,78.0,0.7,280.0,4.0,260.0,0.0,0.0,0.3,1.24,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-03 16:00:00,764.2,3128.2,7.9,4.3,78.0,1.4,290.0,4.1,250.0,0.0,0.0,0.1,0.59,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.3
2024-01-03 17:00:00,764.6,3129.8,6.9,5.4,90.0,1.0,270.0,3.7,220.0,0.0,0.0,0.3,0.37,20.0,-99.8,5.0,-99.8,20.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.0
2024-01-03 18:00:00,764.7,3130.2,5.4,4.7,95.0,1.3,240.0,3.5,250.0,0.0,0.0,0.0,0.02,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.5
2024-01-03 19:00:00,764.8,3128.1,4.7,4.3,97.0,1.0,260.0,3.5,230.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.3
2024-01-03 20:00:00,764.8,3130.0,5.0,4.9,99.0,0.2,0.0,1.9,240.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.7
2024-01-03 21:00:00,765.0,3134.7,3.9,3.5,97.0,0.5,20.0,1.7,40.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,10.9,-99.8,10.5,10.8,11.1,-99.8,-99.8,-99.8,-99.8,-99.8,7.9
2024-01-03 22:00:00,764.8,3133.6,3.3,2.9,97.0,0.6,40.0,2.2,40.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.5
2024-01-03 23:00:00,764.7,3134.2,3.4,2.4,93.0,0.7,20.0,2.4,10.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.3
2024-01-04 00:00:00,764.4,3130.8,3.1,2.1,93.0,0.6,70.0,1.9,350.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.1
2024-01-04 01:00:00,764.1,3127.2,3.4,1.9,90.0,0.8,30.0,4.0,170.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.0
2024-01-04 02:00:00,763.7,3122.1,2.9,1.7,92.0,1.1,350.0,3.6,140.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.9
2024-01-04 03:00:00,763.5,3120.6,4.2,1.1,80.0,0.9,110.0,3.6,140.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.6
2024-01-04 04:00:00,763.5,3120.2,4.6,0.4,74.0,2.7,170.0,5.1,170.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.3
2024-01-04 05:00:00,763.8,3121.1,3.8,0.1,77.0,1.9,180.0,4.8,140.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,9.2,-99.8,9.3,10.2,10.9,-99.8,-99.8,-99.8,-99.8,-99.8,6.2
2024-01-04 06:00:00,764.2,3123.2,3.6,0.3,79.0,1.0,160.0,4.0,230.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.2
2024-01-04 07:00:00,764.6,3127.2,4.1,-0.3,73.0,1.2,230.0,3.7,230.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.0
2024-01-04 08:00:00,765.2,3135.0,4.9,-0.1,70.0,1.5,210.0,4.0,220.0,0.0,0.0,0.3,0.29,30.0,-99.8,3.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.1
2024-01-04 09:00:00,765.8,3142.2,6.6,-0.4,61.0,1.1,220.0,3.7,200.0,0.0,0.0,1.0,1.32,30.0,-99.8,0.0,9.0,30.0,8.9,9.8,10.7,-99.8,-99.8,-99.8,-99.8,-99.8,5.9
2024-01-04 10:00:00,766.0,3143.9,6.9,1.4,68.0,0.7,200.0,3.9,210.0,0.0,0.0,1.0,2.06,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.8
2024-01-04 11:00:00,765.7,3142.1,7.8,1.6,65.0,0.7,230.0,3.2,330.0,0.0,0.0,1.0,2.66,30.0,-99.8,3.0,-99.8,30.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.9
2024-01-04 12:00:00,765.0,3135.4,8.7,5.8,82.0,0.8,340.0,3.7,250.0,0.0,0.0,0.9,2.95,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,9.2
2024-01-04 13:00:00,764.6,3129.7,7.3,4.8,84.0,0.8,999.9,3.7,340.0,0.0,0.0,0.4,2.21,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,8.6
2024-01-04 14:00:00,764.2,3124.6,7.2,4.5,83.0,1.3,280.0,3.6,270.0,0.0,0.0,0.3,1.46,15.0,-99.8,9.0,11.2,15.0,10.0,10.0,10.5,-99.8,-99.8,-99.8,-99.8,-99.8,8.4
2024-01-04 15:00:00,764.2,3125.0,6.2,2.8,79.0,1.6,220.0,3.8,150.0,0.0,0.0,0.2,1.08,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.5
2024-01-04 16:00:00,764.4,3127.2,5.8,1.9,76.0,0.7,230.0,4.8,280.0,0.0,0.0,0.6,0.97,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,7.0
2024-01-04 17:00:00,764.8,3127.4,3.5,0.2,79.0,0.4,250.0,2.2,160.0,0.0,0.0,1.0,0.59,20.0,-99.8,3.0,-99.8,20.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,6.2
2024-01-04 18:00:00,765.1,3128.9,2.4,-9.2,42.0,1.3,230.0,3.5,230.0,0.0,0.0,0.0,0.01,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.1
2024-01-04 19:00:00,765.4,3133.8,3.2,-10.8,35.0,1.3,210.0,2.5,210.0,0.0,0.0,0.0,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,2.7
2024-01-04 20:00:00,765.7,3136.7,2.2,-8.2,46.0,1.8,270.0,3.4,280.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.3
2024-01-04 21:00:00,766.0,3141.7,1.9,-9.1,44.0,1.3,270.0,2.3,280.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,8.9,-99.8,9.5,10.2,10.7,-99.8,-99.8,-99.8,-99.8,-99.8,3.1
2024-01-04 22:00:00,766.2,3145.0,2.5,-8.2,45.0,0.8,300.0,1.8,270.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.3
2024-01-04 23:00:00,766.0,3143.5,2.1,-7.0,51.0,0.8,320.0,2.2,350.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.6
2024-01-05 00:00:00,766.0,3145.4,2.6,-7.9,46.0,0.3,200.0,1.3,300.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.4
2024-01-05 01:00:00,765.7,3141.0,3.1,-8.0,44.0,1.5,210.0,2.8,220.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.4
2024-01-05 02:00:00,765.4,3139.0,4.1,-9.3,37.0,1.7,210.0,3.6,240.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.0
2024-01-05 03:00:00,765.1,3133.1,3.0,-8.4,43.0,1.3,230.0,3.1,260.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.3
2024-01-05 04:00:00,765.2,3133.6,3.0,-8.1,44.0,1.2,240.0,2.7,240.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,-99.8,3.3
2024-01-05 05:00:00,765.4,3132.1,2.5,-8.5,44.0,1.5,260.0,2.4,260.0,0.0,0.0,-99.8,0.0,-99.8,-99.8,-99.8,7.5,-99.8,8.1,9.3,10.3,-99.8,-99.8,-99.8,-99.8,-99.8,3.2
