date,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-01-30,1016.1,1017.4,1019.3,2022-01-30 23:01:00,1012.0,2022-01-30 01:46:00,15.0,17.0,2022-01-30 00:02:00,12.9,2022-01-30 19:54:00,12.0,82.0,73.0,2022-01-30 14:34:00,2.2,60.0,14.3,70.0,2022-01-30 18:42:00,0.0,0.0,2022-01-30 00:00:00,0.0,2022-01-30 00:00:00,5.5,5.66,,15.1,15.0,15.2,17.1,20.4,23.0
2022-01-31,1018.5,1019.9,1019.8,2022-01-31 09:03:00,1016.5,2022-01-31 04:56:00,15.9,19.5,2022-01-31 12:50:00,11.8,2022-01-31 06:37:00,10.9,72.0,57.0,2022-01-31 10:40:00,2.0,50.0,12.9,60.0,2022-01-31 02:53:00,0.0,0.0,2022-01-31 00:00:00,0.0,2022-01-31 00:00:00,8.4,18.35,,16.0,15.9,15.6,16.2,19.2,22.7
2022-02-01,1018.4,1019.8,1019.5,2022-02-01 22:04:00,1016.7,2022-02-01 15:25:00,16.9,18.8,2022-02-01 15:55:00,15.1,2022-02-01 06:55:00,14.9,88.0,75.0,2022-02-01 00:51:00,1.4,60.0,9.0,60.0,2022-02-01 14:38:00,1.0,0.5,2022-02-01 04:05:00,0.5,2022-02-01 03:15:00,4.6,4.77,,16.8,16.7,16.7,17.5,19.3,22.4
2022-02-02,1018.3,1019.7,1019.6,2022-02-02 09:51:00,1016.9,2022-02-02 18:04:00,17.5,20.4,2022-02-02 12:36:00,16.4,2022-02-02 02:54:00,15.5,87.0,75.0,2022-02-02 12:37:00,1.5,60.0,10.4,60.0,2022-02-02 22:25:00,0.0,0.0,2022-02-02 00:00:00,0.0,2022-02-02 00:00:00,5.4,9.21,,17.8,17.8,17.8,18.3,19.5,22.2
2022-02-03,1016.9,1018.3,1018.1,2022-02-03 08:29:00,1015.6,2022-02-03 17:01:00,16.6,18.3,2022-02-03 14:14:00,14.8,2022-02-03 18:39:00,14.9,90.0,79.0,2022-02-03 11:21:00,1.9,60.0,11.3,80.0,2022-02-03 17:00:00,1.5,1.0,2022-02-03 17:27:00,1.0,2022-02-03 16:37:00,4.0,4.14,,16.7,16.6,16.8,17.8,19.7,22.1
2022-02-04,1018.9,1020.2,1021.1,2022-02-04 23:17:00,1017.4,2022-02-04 03:22:00,16.3,19.1,2022-02-04 11:17:00,14.6,2022-02-04 23:54:00,13.2,82.0,72.0,2022-02-04 13:44:00,2.1,60.0,13.0,70.0,2022-02-04 17:06:00,0.0,0.0,2022-02-04 00:00:00,0.0,2022-02-04 00:00:00,8.6,16.11,,16.6,16.6,16.9,17.8,19.4,22.1
2022-02-05,1022.1,1023.5,1023.6,2022-02-05 21:44:00,1020.1,2022-02-05 04:18:00,15.5,17.7,2022-02-05 11:42:00,14.2,2022-02-05 02:54:00,11.6,78.0,70.0,2022-02-05 11:43:00,1.9,60.0,12.5,60.0,2022-02-05 07:41:00,0.0,0.0,2022-02-05 00:00:00,0.0,2022-02-05 00:00:00,8.0,8.87,,15.7,15.6,15.8,16.9,19.2,22.0
2022-02-06,1021.6,1023.0,1024.1,2022-02-06 09:42:00,1019.3,2022-02-06 16:31:00,16.2,19.6,2022-02-06 12:23:00,13.9,2022-02-06 04:28:00,12.6,79.0,66.0,2022-02-06 12:29:00,1.7,50.0,11.8,80.0,2022-02-06 11:26:00,0.0,0.0,2022-02-06 00:00:00,0.0,2022-02-06 00:00:00,8.6,17.87,,16.6,16.6,17.1,17.9,19.1,21.9
2022-02-07,1017.3,1018.7,1020.2,2022-02-07 00:01:00,1013.3,2022-02-07 15:11:00,16.3,20.8,2022-02-07 11:00:00,13.7,2022-02-07 05:18:00,13.9,86.0,66.0,2022-02-07 10:03:00,1.5,40.0,10.8,60.0,2022-02-07 19:25:00,1.5,1.0,2022-02-07 20:16:00,1.5,2022-02-07 19:39:00,8.1,12.27,,16.7,16.8,17.4,18.3,19.6,21.9
2022-02-08,1017.9,1019.3,1019.9,2022-02-08 10:04:00,1016.3,2022-02-08 04:58:00,16.3,18.9,2022-02-08 14:10:00,15.2,2022-02-08 02:04:00,13.5,83.0,70.0,2022-02-08 14:13:00,1.7,50.0,12.2,90.0,2022-02-08 13:36:00,1.0,0.5,2022-02-08 00:24:00,1.0,2022-02-08 00:29:00,8.4,12.64,,16.5,16.3,16.6,17.7,19.6,21.9
2022-02-09,1018.4,1019.8,1021.1,2022-02-09 08:37:00,1016.2,2022-02-09 15:43:00,17.6,22.0,2022-02-09 13:18:00,15.8,2022-02-09 00:01:00,14.9,84.0,71.0,2022-02-09 13:08:00,1.3,50.0,8.1,340.0,2022-02-09 14:36:00,0.0,0.0,2022-02-09 00:00:00,0.0,2022-02-09 00:00:00,8.0,18.6,,18.1,18.1,18.6,19.0,19.7,21.9
2022-02-10,1017.5,1018.8,1020.0,2022-02-10 09:17:00,1015.0,2022-02-10 15:12:00,17.6,20.9,2022-02-10 12:51:00,16.3,2022-02-10 03:36:00,15.4,87.0,74.0,2022-02-10 12:54:00,1.5,50.0,9.4,100.0,2022-02-10 19:28:00,0.0,0.0,2022-02-10 00:00:00,0.0,2022-02-10 00:00:00,7.7,14.16,,18.2,18.3,19.1,19.9,20.5,22.0
2022-02-11,1017.0,1018.4,1019.3,2022-02-11 09:59:00,1015.8,2022-02-11 16:25:00,16.7,18.1,2022-02-11 11:18:00,15.5,2022-02-11 12:47:00,15.3,91.0,87.0,2022-02-11 14:37:00,1.2,30.0,8.3,290.0,2022-02-11 11:59:00,0.0,0.0,2022-02-11 00:00:00,0.0,2022-02-11 00:00:00,5.9,5.25,,17.1,17.2,17.9,19.2,20.8,22.1
2022-02-12,1015.3,1016.7,1017.9,2022-02-12 09:44:00,1013.8,2022-02-12 19:04:00,16.8,18.1,2022-02-12 12:00:00,15.7,2022-02-12 04:15:00,15.4,91.0,86.0,2022-02-12 10:08:00,1.2,50.0,8.7,80.0,2022-02-12 16:44:00,0.0,0.0,2022-02-12 00:00:00,0.0,2022-02-12 00:00:00,5.7,5.12,,17.1,17.1,17.7,18.8,20.5,22.2
2022-02-13,1013.5,1014.9,1015.6,2022-02-13 23:23:00,1011.5,2022-02-13 16:01:00,17.3,21.3,2022-02-13 12:04:00,15.0,2022-02-14 00:00:00,15.3,88.0,73.0,2022-02-13 12:06:00,1.3,50.0,10.9,50.0,2022-02-13 15:42:00,0.0,0.0,2022-02-13 00:00:00,0.0,2022-02-13 00:00:00,7.2,11.69,,17.9,17.9,18.7,19.5,20.4,22.2
2022-02-14,1015.8,1017.2,1018.0,2022-02-14 09:17:00,1014.1,2022-02-14 03:20:00,15.6,18.0,2022-02-14 11:41:00,14.6,2022-02-14 04:14:00,12.9,84.0,74.0,2022-02-14 12:00:00,1.8,60.0,13.3,60.0,2022-02-14 08:41:00,0.5,0.5,2022-02-14 00:47:00,0.5,2022-02-14 00:00:00,7.1,10.78,,15.9,15.9,16.6,18.3,20.5,22.2
2022-02-15,1016.8,1018.2,1019.1,2022-02-15 09:45:00,1015.5,2022-02-15 03:22:00,15.4,18.2,2022-02-15 10:55:00,11.7,2022-02-15 04:20:00,12.4,82.0,71.0,2022-02-15 13:19:00,1.2,30.0,9.4,330.0,2022-02-15 14:02:00,0.0,0.0,2022-02-15 00:00:00,0.0,2022-02-15 00:00:00,8.6,14.3,,15.8,15.9,16.8,18.0,20.0,22.2
2022-02-16,1015.6,1017.0,1018.3,2022-02-16 09:56:00,1013.1,2022-02-16 15:34:00,16.9,20.7,2022-02-16 12:48:00,15.0,2022-02-16 05:57:00,13.8,82.0,68.0,2022-02-16 13:54:00,1.4,40.0,9.3,60.0,2022-02-16 12:06:00,0.0,0.0,2022-02-16 00:00:00,0.0,2022-02-16 00:00:00,9.0,18.24,,17.4,17.5,18.4,19.3,20.1,22.1
2022-02-17,1014.7,1016.1,1015.9,2022-02-17 11:09:00,1012.5,2022-02-17 05:01:00,16.3,17.9,2022-02-17 09:53:00,15.2,2022-02-17 04:54:00,14.4,88.0,83.0,2022-02-17 09:58:00,1.4,40.0,10.1,80.0,2022-02-17 22:50:00,0.0,0.0,2022-02-17 00:00:00,0.0,2022-02-17 00:00:00,6.9,5.9,,16.5,16.6,17.3,18.8,20.5,22.1
2022-02-18,1015.2,1016.6,1017.0,2022-02-18 10:28:00,1013.6,2022-02-18 18:57:00,16.0,19.2,2022-02-18 11:53:00,14.8,2022-02-18 06:21:00,14.6,91.0,78.0,2022-02-18 12:52:00,1.5,50.0,9.6,50.0,2022-02-18 01:04:00,3.0,0.5,2022-02-18 01:00:00,1.0,2022-02-18 02:04:00,7.6,12.68,,16.5,16.6,17.4,18.6,20.2,22.2
2022-02-19,1015.6,1017.0,1017.4,2022-02-19 09:55:00,1013.9,2022-02-19 14:41:00,14.7,16.8,2022-02-19 12:42:00,12.2,2022-02-19 23:54:00,13.6,93.0,86.0,2022-02-19 12:43:00,1.9,60.0,15.6,40.0,2022-02-19 23:28:00,8.5,1.0,2022-02-19 17:18:00,2.0,2022-02-19 16:44:00,3.6,3.56,,14.8,14.8,15.5,17.3,20.0,22.1
2022-02-20,1019.2,1020.6,1021.7,2022-02-20 21:46:00,1016.7,2022-02-20 05:28:00,10.9,12.3,2022-02-20 00:01:00,10.2,2022-02-20 20:16:00,10.1,94.0,87.0,2022-02-20 12:15:00,2.7,60.0,18.3,40.0,2022-02-20 11:52:00,31.0,1.5,2022-02-20 01:28:00,6.5,2022-02-20 02:06:00,0.1,1.82,,10.8,10.8,11.7,13.9,18.6,22.0
2022-02-21,1020.4,1021.8,1021.9,2022-02-21 23:28:00,1018.9,2022-02-21 15:54:00,13.1,15.0,2022-02-21 23:38:00,10.4,2022-02-21 00:04:00,11.7,91.0,83.0,2022-02-21 12:56:00,1.9,60.0,11.9,60.0,2022-02-21 02:58:00,4.0,0.5,2022-02-21 00:18:00,1.5,2022-02-21 19:14:00,3.4,3.47,,13.1,13.0,13.0,13.8,16.7,21.6
2022-02-22,1019.5,1020.9,1021.1,2022-02-22 10:18:00,1017.6,2022-02-22 15:46:00,15.3,16.2,2022-02-22 15:32:00,14.4,2022-02-22 05:54:00,14.3,94.0,88.0,2022-02-22 17:11:00,1.5,60.0,11.8,70.0,2022-02-22 22:39:00,7.0,0.5,2022-02-22 01:04:00,1.5,2022-02-22 05:46:00,1.9,3.17,,15.3,15.2,15.2,15.5,16.8,21.1
2022-02-23,1020.9,1022.3,1023.1,2022-02-23 23:51:00,1018.8,2022-02-23 14:39:00,13.9,15.5,2022-02-23 00:03:00,12.8,2022-02-23 13:43:00,12.4,90.0,80.0,2022-02-23 22:21:00,2.3,60.0,13.5,50.0,2022-02-23 09:25:00,23.0,3.5,2022-02-23 12:17:00,9.0,2022-02-23 12:13:00,2.4,3.18,,13.9,13.8,14.0,15.1,17.1,20.8
2022-02-24,1022.9,1024.3,1024.3,2022-02-24 09:54:00,1021.5,2022-02-24 15:22:00,15.0,17.9,2022-02-24 15:21:00,13.3,2022-02-24 06:54:00,11.1,77.0,69.0,2022-02-24 15:32:00,2.1,60.0,12.9,30.0,2022-02-24 02:44:00,0.0,0.0,2022-02-24 00:00:00,0.0,2022-02-24 00:00:00,8.6,12.49,,15.2,15.0,14.6,15.2,16.8,20.4
2022-02-25,1022.6,1024.0,1025.1,2022-02-25 10:01:00,1020.9,2022-02-25 15:36:00,16.1,20.5,2022-02-25 12:38:00,12.3,2022-02-25 06:12:00,13.2,83.0,66.0,2022-02-25 10:04:00,1.3,40.0,8.2,330.0,2022-02-25 13:36:00,0.0,0.0,2022-02-25 00:00:00,0.0,2022-02-25 00:00:00,9.0,19.94,,16.5,16.5,16.5,16.6,17.3,20.1
2022-02-26,1020.7,1022.1,1023.4,2022-02-26 09:18:00,1018.7,2022-02-26 15:51:00,17.1,19.8,2022-02-26 13:07:00,14.2,2022-02-27 00:00:00,15.1,88.0,76.0,2022-02-26 13:28:00,1.3,40.0,8.2,340.0,2022-02-26 12:27:00,0.0,0.0,2022-02-26 00:00:00,0.0,2022-02-26 00:00:00,9.3,19.56,,17.5,17.6,17.9,18.3,18.4,20.2
2022-02-27,1019.0,1020.4,1021.5,2022-02-27 09:14:00,1016.7,2022-02-27 16:00:00,18.0,23.2,2022-02-27 13:52:00,14.1,2022-02-27 00:03:00,15.4,85.0,65.0,2022-02-27 13:38:00,1.1,10.0,7.7,60.0,2022-02-27 08:45:00,0.0,0.0,2022-02-27 00:00:00,0.0,2022-02-27 00:00:00,9.1,22.25,,18.5,18.5,18.9,19.1,19.1,20.4
2022-02-28,1018.3,1019.7,1021.4,2022-02-28 08:46:00,1016.1,2022-02-28 17:01:00,18.0,22.7,2022-02-28 14:51:00,14.7,2022-02-28 01:54:00,15.8,87.0,67.0,2022-02-28 11:13:00,0.9,360.0,6.6,70.0,2022-02-28 09:14:00,0.0,0.0,2022-02-28 00:00:00,0.0,2022-02-28 00:00:00,8.7,21.37,,18.6,18.8,19.5,19.9,19.9,20.8
2022-03-01,1016.7,1018.1,1019.0,2022-03-01 08:52:00,1014.6,2022-03-01 16:13:00,20.4,25.6,2022-03-01 12:51:00,15.8,2022-03-01 06:40:00,17.6,84.0,60.0,2022-03-01 09:38:00,0.6,350.0,5.2,320.0,2022-03-01 13:47:00,0.0,0.0,2022-03-01 00:00:00,0.0,2022-03-01 00:00:00,9.1,19.23,,21.0,21.1,21.5,21.5,20.8,21.1
2022-03-02,1016.9,1018.3,1019.0,2022-03-02 09:12:00,1015.0,2022-03-02 16:00:00,20.3,24.0,2022-03-02 12:56:00,18.6,2022-03-02 23:54:00,17.7,85.0,69.0,2022-03-02 12:56:00,1.0,40.0,8.7,70.0,2022-03-02 15:24:00,0.0,0.0,2022-03-02 00:00:00,0.0,2022-03-02 00:00:00,9.4,17.49,,20.9,20.9,21.4,22.0,21.8,21.5
2022-03-03,1016.3,1017.6,1019.0,2022-03-03 09:00:00,1013.9,2022-03-03 17:19:00,19.6,23.3,2022-03-03 11:26:00,17.8,2022-03-03 21:54:00,17.2,86.0,72.0,2022-03-03 10:24:00,1.0,20.0,7.3,80.0,2022-03-03 07:55:00,0.0,0.0,2022-03-03 00:00:00,0.0,2022-03-03 00:00:00,9.2,19.39,,20.3,20.4,21.2,22.0,22.1,21.9
