sta_id,daily,hourly,monthly
82A750,2025-01-21 02:03:08,2025-01-21 04:01:34,2025-01-21 05:10:09
82C160,2025-01-21 02:03:14,2025-01-21 04:01:39,2025-01-18 05:09:21
82H320,2025-01-21 02:03:17,2025-01-21 04:01:43,2025-01-20 05:09:31
82H840,2025-01-21 02:03:42,2025-01-21 04:02:09,2025-01-20 05:09:31
82S580,2025-01-21 02:03:46,2025-01-21 04:02:15,2025-01-18 05:09:43
A2C560,2025-01-21 02:03:51,2025-01-21 04:02:23,2025-01-19 05:09:29
A2K360,2025-01-21 02:03:54,2025-01-21 04:02:29,2025-01-21 05:10:30
A2K630,2025-01-21 02:03:58,2025-01-21 04:02:35,2025-01-20 05:09:52
A2N290,2025-01-21 02:04:22,2025-01-21 04:03:02,2025-01-16 05:11:07
B2E890,2025-01-21 02:04:29,2025-01-21 04:03:09,2025-01-21 05:10:52
B2N890,2025-01-21 02:04:33,2025-01-21 04:03:16,2025-01-19 05:09:51
B2Q810,2025-01-21 02:04:37,2025-01-21 04:03:24,2025-01-20 05:10:14
U2H480,2025-01-21 02:11:38,2025-01-21 04:11:09,2025-01-20 05:14:10
U2HA30,2025-01-21 02:11:42,2025-01-21 04:11:14,2025-01-21 05:14:48
U2HA40,2025-01-21 02:11:46,2025-01-21 04:11:19,2025-01-17 05:12:08
U2HA50,2025-01-21 02:11:49,2025-01-21 04:11:24,2025-01-19 05:13:48
V2C250,2025-01-21 02:12:12,2025-01-21 04:11:47,2025-01-20 05:14:10
V2C260,2025-01-21 02:12:15,2025-01-21 04:11:50,2025-01-21 05:15:09
V2K610,2025-01-21 02:12:19,2025-01-21 04:11:54,2025-01-20 05:14:31
V2K620,2025-01-21 02:12:22,2025-01-21 04:11:59,2025-01-21 05:15:09
C0A520,2025-01-21 02:12:29,2025-01-21 04:12:00,2025-01-21 05:15:10
C0A530,2025-01-21 02:12:54,2025-01-21 04:12:21,2025-01-19 05:14:09
C0A550,2025-01-21 02:13:00,2025-01-21 04:12:23,2025-01-21 05:15:31
C0A570,2025-01-21 02:13:06,2025-01-21 04:12:24,2025-01-13 05:18:49
C0A640,2025-01-21 02:13:12,2025-01-21 04:12:25,2025-01-21 05:15:31
C0A770,2025-01-21 02:13:18,2025-01-21 04:12:27,2025-01-21 05:15:31
C0A860,2025-01-21 02:13:43,2025-01-21 04:12:48,2025-01-21 05:15:54
C0A870,2025-01-21 02:13:49,2025-01-21 04:12:49,2025-01-20 05:15:13
C0A890,2025-01-21 02:13:55,2025-01-21 04:12:51,2025-01-21 05:15:53
C0A931,2025-01-21 02:14:01,2025-01-21 04:12:52,2025-01-21 05:15:53
C0A940,2025-01-21 02:14:06,2025-01-21 04:12:54,2025-01-21 05:15:53
C0A950,2025-01-21 02:14:32,2025-01-21 04:13:15,2025-01-21 05:16:17
C0A970,2025-01-21 02:14:38,2025-01-21 04:13:16,2025-01-21 05:16:16
C0A980,2025-01-21 02:14:44,2025-01-21 04:13:17,2025-01-20 05:15:34
C0A9C0,2025-01-21 02:14:49,2025-01-21 04:13:19,2025-01-21 05:16:16
C0A9F0,2025-01-21 02:14:54,2025-01-21 04:13:20,2025-01-21 05:16:16
C0AC40,2025-01-21 02:15:20,2025-01-21 04:13:41,2025-01-18 05:15:25
C0AC60,2025-01-21 02:15:25,2025-01-21 04:13:43,2025-01-21 05:16:38
C0AC70,2025-01-21 02:15:31,2025-01-21 04:13:44,2025-01-18 05:15:46
C0AC80,2025-01-21 02:15:36,2025-01-21 04:13:45,2025-01-21 05:16:38
C0ACA0,2025-01-21 02:15:43,2025-01-21 04:13:46,2025-01-19 05:15:33
C0AD10,2025-01-21 02:16:08,2025-01-21 04:14:08,2025-01-21 05:17:00
C0AD30,2025-01-21 02:16:14,2025-01-21 04:14:09,2025-01-21 05:17:00
C0AD40,2025-01-21 02:16:19,2025-01-21 04:14:10,2025-01-21 05:17:00
C0AD50,2025-01-21 02:16:25,2025-01-21 04:14:11,2025-01-21 05:16:59
C0AG80,2025-01-21 02:16:31,2025-01-21 04:14:13,2025-01-21 05:17:00
C0AH00,2025-01-21 02:16:57,2025-01-21 04:14:34,2025-01-20 05:16:15
C0AH10,2025-01-21 02:17:03,2025-01-21 04:14:35,2025-01-17 05:14:34
C0AH30,2025-01-21 02:17:08,2025-01-21 04:14:36,2025-01-21 05:17:21
C0AH40,2025-01-21 02:17:13,2025-01-21 04:14:38,2025-01-21 05:17:21
C0AH50,2025-01-21 02:17:19,2025-01-21 04:14:39,2025-01-21 05:17:22
C0AH70,2025-01-21 02:17:44,2025-01-21 04:15:00,2025-01-20 05:16:36
C0AH80,2025-01-21 02:17:50,2025-01-21 04:15:01,2025-01-20 05:16:57
C0AH90,2025-01-21 02:17:55,2025-01-21 04:15:03,2025-01-21 05:17:45
C0AI00,2025-01-21 02:18:01,2025-01-21 04:15:04,2025-01-21 05:17:45
C0AI10,2025-01-21 02:18:06,2025-01-21 04:15:05,2025-01-21 05:17:44
C0AI20,2025-01-21 02:18:32,2025-01-21 04:15:27,2025-01-21 05:18:06
C0AI30,2025-01-21 02:18:37,2025-01-21 04:15:28,2025-01-21 05:18:06
C0AI40,2025-01-21 02:18:43,2025-01-21 04:15:29,2025-01-21 05:18:06
C0AJ20,2025-01-21 02:18:49,2025-01-21 04:15:30,2025-01-21 05:18:06
C0AJ30,2025-01-21 02:18:54,2025-01-21 04:15:32,2025-01-21 05:18:06
C0AJ40,2025-01-21 02:19:20,2025-01-21 04:15:53,2025-01-21 05:18:27
C0AJ50,2025-01-21 02:19:26,2025-01-21 04:15:54,2025-01-19 05:17:18
C0C590,2025-01-21 02:21:18,2025-01-21 04:16:51,2025-01-21 05:19:10
C0C670,2025-01-21 02:22:06,2025-01-21 04:17:18,2025-01-21 05:19:33
C0C700,2025-01-21 02:22:37,2025-01-21 04:17:40,2025-01-10 05:20:26
C0D430,2025-01-21 02:23:37,2025-01-21 04:18:09,2025-01-21 05:20:16
C0C750,2025-01-21 02:23:26,2025-01-21 04:18:07,2025-01-21 05:20:17
C0D650,2025-01-21 02:24:59,2025-01-21 04:18:59,2025-01-19 05:19:23
C0D700,2025-01-21 02:25:49,2025-01-21 04:19:25,2025-01-21 05:21:23
C0E610,2025-01-21 02:26:37,2025-01-21 04:19:51,2025-01-21 05:21:45
C0E740,2025-01-21 02:26:49,2025-01-21 04:19:54,2025-01-21 05:21:45
C0E830,2025-01-21 02:27:43,2025-01-21 04:20:22,2025-01-21 05:22:07
C0E920,2025-01-21 02:28:25,2025-01-21 04:20:48,2025-01-21 05:22:28
C0F0C0,2025-01-21 02:29:08,2025-01-21 04:21:13,2025-01-18 05:21:43
C0F9L0,2025-01-21 02:30:08,2025-01-21 04:21:43,2025-01-21 05:23:13
C0F9R0,2025-01-21 02:31:02,2025-01-21 04:22:10,2025-01-20 05:22:31
C0F9Y0,2025-01-21 02:32:15,2025-01-21 04:22:57,2025-01-21 05:24:21
C0FA30,2025-01-21 02:32:38,2025-01-21 04:23:03,2025-01-16 05:24:30
C0FA40,2025-01-21 02:33:04,2025-01-21 04:23:24,2025-01-21 05:24:44
C0FA20,2025-01-21 02:32:32,2025-01-21 04:23:02,2025-01-21 05:24:20
C0FA50,2025-01-21 02:33:09,2025-01-21 04:23:25,2025-01-21 05:24:42
C0G620,2025-01-21 02:33:16,2025-01-21 04:23:27,2025-01-21 05:24:43
C0G660,2025-01-21 02:33:28,2025-01-21 04:23:29,2025-01-21 05:24:44
C0G770,2025-01-21 02:34:10,2025-01-21 04:23:55,2025-01-14 05:23:45
C0G820,2025-01-21 02:34:54,2025-01-21 04:24:20,2025-01-21 05:25:29
C0G910,2025-01-21 02:35:51,2025-01-21 04:24:48,2025-01-21 05:25:50
C0H890,2025-01-21 02:36:44,2025-01-21 04:25:15,2025-01-21 05:26:13
C0H990,2025-01-21 02:37:15,2025-01-21 04:25:37,2025-01-16 05:26:35
C0I110,2025-01-21 02:38:03,2025-01-21 04:26:04,2025-01-21 05:26:57
C0I370,2025-01-21 02:38:14,2025-01-21 04:26:07,2025-01-21 05:26:57
C0I460,2025-01-21 02:39:02,2025-01-21 04:26:33,2025-01-19 05:25:39
C0I420,2025-01-21 02:38:56,2025-01-21 04:26:32,2025-01-14 05:25:51
C0I530,2025-01-21 02:39:44,2025-01-21 04:26:58,2025-01-21 05:27:42
C0K390,2025-01-21 02:40:38,2025-01-21 04:27:26,2025-01-21 05:28:04
C0K430,2025-01-21 02:41:19,2025-01-21 04:27:51,2025-01-21 05:28:25
C0K470,2025-01-21 02:42:01,2025-01-21 04:28:15,2025-01-19 05:27:03
C0K560,2025-01-21 02:42:55,2025-01-21 04:28:43,2025-01-21 05:29:08
C0K580,2025-01-21 02:43:02,2025-01-21 04:28:44,2025-01-21 05:29:09
C0M520,2025-01-21 02:43:39,2025-01-21 04:29:08,2025-01-21 05:29:29
C0M680,2025-01-21 02:44:34,2025-01-21 04:29:36,2025-01-20 05:28:26
C0M690,2025-01-21 02:44:39,2025-01-21 04:29:37,2025-01-17 05:26:25
C0M700,2025-01-21 02:44:45,2025-01-21 04:29:38,2025-01-16 05:29:44
C0M710,2025-01-21 02:45:10,2025-01-21 04:30:00,2025-01-19 05:28:06
C0M740,2025-01-21 02:45:28,2025-01-21 04:30:04,2025-01-17 05:26:46
C0M770,2025-01-21 02:46:04,2025-01-21 04:30:27,2025-01-16 05:30:26
C0M790,2025-01-21 02:46:15,2025-01-21 04:30:30,2025-01-19 05:28:48
C0M850,2025-01-21 02:46:57,2025-01-21 04:30:55,2025-01-10 05:30:54
C0N030,2025-01-21 02:47:45,2025-01-21 04:31:21,2025-01-21 05:31:15
C0O960,2025-01-21 02:48:43,2025-01-21 04:31:50,2025-01-21 05:31:36
C0O990,2025-01-21 02:49:20,2025-01-21 04:32:14,2025-01-18 05:30:26
C0R170,2025-01-20 02:50:27,2025-01-20 04:32:18,2025-01-15 05:33:19
C0R220,2025-01-21 02:50:22,2025-01-21 04:32:43,2025-01-20 05:30:53
C0R280,2025-01-21 02:51:04,2025-01-21 04:33:08,2025-01-13 05:35:15
C0R341,2025-01-21 02:51:36,2025-01-21 04:33:30,2025-01-21 05:33:01
C0R560,2025-01-21 02:52:45,2025-01-21 04:34:01,2025-01-21 05:33:23
C0R600,2025-01-21 02:53:27,2025-01-21 04:34:26,2025-01-21 05:33:45
C0R570,2025-01-21 02:53:10,2025-01-21 04:34:23,2025-01-18 05:32:10
C0R650,2025-01-21 02:54:03,2025-01-21 04:34:50,2025-01-21 05:34:08
C0R660,2025-01-21 02:54:09,2025-01-21 04:34:51,2025-01-21 05:34:08
C0R690,2025-01-21 02:54:46,2025-01-21 04:35:15,2025-01-20 05:32:58
C0R780,2025-01-21 02:55:55,2025-01-21 04:35:46,2025-01-12 05:40:54
C0R770,2025-01-21 02:55:50,2025-01-21 04:35:44,2025-01-21 05:34:51
C0R820,2025-01-21 02:56:37,2025-01-21 04:36:11,2025-01-21 05:35:13
C0R870,2025-01-21 02:57:24,2025-01-21 04:36:37,2025-01-21 05:35:35
C0R910,2025-01-21 02:58:06,2025-01-21 04:37:02,2025-01-21 05:35:57
C0S660,2025-01-21 02:58:48,2025-01-21 04:37:27,2025-01-21 05:36:19
C0S740,2025-01-21 02:59:38,2025-01-21 04:37:54,2025-01-21 05:36:41
C0S890,2025-01-21 03:00:48,2025-01-21 04:38:24,2025-01-19 05:35:04
C0S910,2025-01-21 03:01:20,2025-01-21 04:38:46,2025-01-21 05:37:24
C0S970,2025-01-21 03:02:13,2025-01-21 04:39:13,2025-01-19 05:35:46
C0SA20,2025-01-21 03:03:02,2025-01-21 04:39:40,2025-01-21 05:38:06
C0SA80,2025-01-21 03:03:44,2025-01-21 04:40:05,2025-01-21 05:38:28
C0T820,2025-01-21 03:04:00,2025-01-21 04:40:09,2025-01-19 05:36:28
C0T900,2025-01-21 03:04:32,2025-01-21 04:40:31,2025-01-21 05:38:50
C0T9F0,2025-01-21 03:05:25,2025-01-21 04:40:59,2025-01-21 05:39:12
C0U520,2025-01-21 03:06:18,2025-01-21 04:41:27,2025-01-21 05:39:34
C0U720,2025-01-21 03:07:00,2025-01-21 04:41:53,2025-01-21 05:39:56
C0U860,2025-01-21 03:07:49,2025-01-21 04:42:19,2025-01-12 05:46:08
C0U910,2025-01-21 03:08:36,2025-01-21 04:42:45,2025-01-21 05:40:40
C0U960,2025-01-21 03:09:13,2025-01-21 04:43:09,2025-01-18 05:39:08
C0U970,2025-01-21 03:09:19,2025-01-21 04:43:10,2025-01-21 05:41:01
C0UA20,2025-01-21 03:10:09,2025-01-21 04:43:37,2025-01-20 05:39:36
C0UA70,2025-01-21 03:10:56,2025-01-21 04:44:03,2025-01-15 05:42:24
C0V210,2025-01-21 03:11:51,2025-01-21 04:44:31,2025-01-21 05:42:05
C0V350,2025-01-21 03:12:02,2025-01-21 04:44:33,2025-01-20 05:40:17
C0V360,2025-01-21 03:12:28,2025-01-21 04:44:54,2025-01-21 05:42:26
C0V630,2025-01-21 03:13:39,2025-01-21 04:45:26,2025-01-20 05:40:59
C0V640,2025-01-21 03:14:05,2025-01-21 04:45:48,2025-01-21 05:43:08
C0V730,2025-01-21 03:15:13,2025-01-21 04:46:18,2025-01-21 05:43:29
C0V800,2025-01-21 03:16:09,2025-01-21 04:46:45,2025-01-14 05:41:55
C0V840,2025-01-21 03:16:47,2025-01-21 04:47:09,2025-01-21 05:44:13
C0V860,2025-01-21 03:16:59,2025-01-21 04:47:12,2025-01-19 05:42:02
C0V870,2025-01-21 03:17:26,2025-01-21 04:47:33,2025-01-21 05:44:34
C0V880,2025-01-21 03:17:32,2025-01-21 04:47:34,2025-01-21 05:44:34
C0W120,2025-01-21 03:18:21,2025-01-21 04:47:59,2025-01-21 05:44:56
C0W130,2025-01-21 03:18:29,2025-01-21 04:48:01,2025-01-15 05:45:33
C0X050,2025-01-21 03:19:39,2025-01-21 04:48:31,2025-01-21 05:45:17
C0X100,2025-01-21 03:20:20,2025-01-21 04:48:55,2025-01-20 05:43:46
C0X120,2025-01-21 03:20:32,2025-01-21 04:48:57,2025-01-19 05:43:26
C0X150,2025-01-21 03:21:10,2025-01-21 04:49:21,2025-01-21 05:45:59
C0X160,2025-01-21 03:21:17,2025-01-21 04:49:22,2025-01-21 05:46:00
C0X170,2025-01-21 03:21:23,2025-01-21 04:49:23,2025-01-21 05:46:00
C0X190,2025-01-21 03:21:55,2025-01-21 04:49:46,2025-01-21 05:46:21
C0X230,2025-01-21 03:22:40,2025-01-21 04:50:10,2025-01-21 05:46:44
C0X290,2025-01-21 03:23:33,2025-01-21 04:50:37,2025-01-21 05:47:05
C0Z080,2025-01-21 03:24:39,2025-01-21 04:51:06,2025-01-21 05:47:26
C0Z190,2025-01-21 03:25:37,2025-01-21 04:51:34,2025-01-21 05:47:47
C0Z210,2025-01-21 03:26:08,2025-01-21 04:51:56,2025-01-21 05:48:08
C0Z300,2025-01-21 03:27:11,2025-01-21 04:52:26,2025-01-21 05:48:30
C1A9N0,2025-01-21 03:28:13,2025-01-21 04:52:54,2025-01-21 05:48:51
C1A750,2025-01-21 03:28:02,2025-01-21 04:52:52,2025-01-21 05:48:51
C1AI60,2025-01-21 03:28:50,2025-01-21 04:53:18,2025-01-19 05:46:58
C1D410,2025-01-21 03:29:33,2025-01-21 04:53:43,2025-01-21 05:49:34
C1E601,2025-01-21 03:30:43,2025-01-21 04:54:12,2025-01-21 05:49:55
C1E461,2025-01-21 03:30:23,2025-01-21 04:54:09,2025-01-21 05:49:55
C1E480,2025-01-21 03:30:31,2025-01-21 04:54:10,2025-01-21 05:49:55
C1E701,2025-01-21 03:31:31,2025-01-21 04:54:37,2025-01-21 05:50:17
C1E721,2025-01-21 03:32:04,2025-01-21 04:54:59,2025-01-21 05:50:38
C0X080,2025-01-21 03:20:12,2025-01-21 04:48:53,2025-01-21 05:45:38
C0X130,2025-01-21 03:20:58,2025-01-21 04:49:18,2025-01-21 05:46:00
C0X220,2025-01-21 03:22:14,2025-01-21 04:49:49,2025-01-21 05:46:21
C0X280,2025-01-21 03:23:06,2025-01-21 04:50:15,2025-01-21 05:46:43
C0Z020,2025-01-21 03:23:53,2025-01-21 04:50:40,2025-01-21 05:47:05
C0Z061,2025-01-21 03:24:27,2025-01-21 04:51:03,2025-01-21 05:47:25
C0Z170,2025-01-21 03:25:25,2025-01-21 04:51:31,2025-01-21 05:47:46
C0Z250,2025-01-21 03:26:27,2025-01-21 04:52:00,2025-01-21 05:48:08
C0Z290,2025-01-21 03:27:05,2025-01-21 04:52:23,2025-01-21 05:48:30
C1A760,2025-01-21 03:28:07,2025-01-21 04:52:53,2025-01-21 05:48:51
C0Z330,2025-01-21 03:27:50,2025-01-21 04:52:50,2025-01-21 05:48:51
C1AI50,2025-01-21 03:28:45,2025-01-21 04:53:17,2025-01-18 05:47:09
C1C510,2025-01-21 03:28:56,2025-01-21 04:53:19,2025-01-21 05:49:13
C1D630,2025-01-21 03:29:45,2025-01-21 04:53:45,2025-01-18 05:47:30
C1E451,2025-01-21 03:30:17,2025-01-21 04:54:07,2025-01-21 05:49:55
C1E681,2025-01-21 03:31:16,2025-01-21 04:54:34,2025-01-21 05:50:17
C1E770,2025-01-21 03:32:10,2025-01-21 04:55:00,2025-01-21 05:50:38
C1F941,2025-01-21 03:33:05,2025-01-21 04:55:28,2025-01-18 05:48:54
C1F9J1,2025-01-21 03:34:06,2025-01-21 04:55:56,2025-01-21 05:51:20
C1F9G1,2025-01-21 03:34:01,2025-01-21 04:55:55,2025-01-21 05:51:20
C1F9W0,2025-01-21 03:34:33,2025-01-21 04:56:17,2025-01-20 05:49:41
C1G691,2025-01-21 03:34:38,2025-01-21 04:56:18,2025-01-21 05:51:42
C1H941,2025-01-21 03:35:43,2025-01-21 04:56:46,2025-01-21 05:52:03
C1I020,2025-01-21 03:36:22,2025-01-21 04:57:10,2025-01-21 05:52:24
C1I140,2025-01-21 03:37:23,2025-01-21 04:57:38,2025-01-21 05:52:46
C1I230,2025-01-21 03:38:10,2025-01-21 04:58:04,2025-01-18 05:50:59
C1I250,2025-01-21 03:38:43,2025-01-21 04:58:27,2025-01-21 05:53:28
C1I430,2025-01-21 03:39:56,2025-01-21 04:58:57,2025-01-21 05:53:50
C1I340,2025-01-21 03:39:44,2025-01-21 04:58:55,2025-01-19 05:51:31
C1I470,2025-01-21 03:40:34,2025-01-21 04:59:21,2025-01-19 05:51:52
C1I510,2025-01-21 03:40:44,2025-01-21 04:59:23,2025-01-18 05:52:02
C1I550,2025-01-21 03:41:11,2025-01-21 04:59:45,2025-01-18 05:52:22
C1M600,2025-01-21 03:42:01,2025-01-21 05:00:11,2025-01-21 05:54:53
C1O870,2025-01-21 03:42:57,2025-01-21 05:00:39,2025-01-21 05:55:14
C1R110,2025-01-21 03:43:43,2025-01-21 05:01:04,2025-01-21 05:55:36
C1R630,2025-01-21 03:44:35,2025-01-21 05:01:30,2025-01-19 05:53:36
C1SA50,2025-01-21 03:45:40,2025-01-21 05:02:00,2025-01-20 05:54:13
C1S880,2025-01-21 03:45:35,2025-01-21 05:01:59,2025-01-21 05:56:19
C1T810,2025-01-21 03:46:17,2025-01-21 05:02:24,2025-01-18 05:54:28
C1T940,2025-01-21 03:46:35,2025-01-21 05:02:27,2025-01-21 05:56:40
C1TA00,2025-01-21 03:47:25,2025-01-21 05:02:53,2025-01-21 05:57:03
C1U670,2025-01-21 03:47:56,2025-01-21 05:03:15,2025-01-21 05:57:24
C1V160,2025-01-21 03:48:43,2025-01-21 05:03:42,2025-01-21 05:57:47
C1V231,2025-01-21 03:49:31,2025-01-21 05:04:08,2025-01-21 05:58:08
C1V300,2025-01-21 03:49:36,2025-01-21 05:04:10,2025-01-21 05:58:08
C1V580,2025-01-21 03:50:19,2025-01-21 05:04:34,2025-01-18 05:56:12
C1X040,2025-01-21 03:51:07,2025-01-21 05:05:00,2025-01-21 05:58:52
C1Z130,2025-01-21 03:51:55,2025-01-21 05:05:26,2025-01-21 05:59:13
466881,2025-01-21 03:52:35,2025-01-21 05:05:51,2025-01-21 05:59:34
467080,2025-01-21 03:53:56,2025-01-21 05:06:25,2025-01-21 05:59:55
467280,2025-01-21 03:54:34,2025-01-21 05:06:50,2025-01-18 05:57:57
467480,2025-01-21 03:55:42,2025-01-21 05:07:22,2025-01-21 06:00:38
467540,2025-01-21 03:56:22,2025-01-21 05:07:46,2025-01-21 06:01:00
467590,2025-01-21 03:57:01,2025-01-21 05:08:11,2025-01-18 05:59:00
467990,2025-01-21 03:57:59,2025-01-21 05:08:40,2025-01-21 06:01:42
C0AJ60,2025-01-21 02:19:32,2025-01-21 04:15:55,2025-01-21 05:18:27
C0AJ70,2025-01-21 02:19:38,2025-01-21 04:15:57,2025-01-21 05:18:28
C0AJ80,2025-01-21 02:19:43,2025-01-21 04:15:58,2025-01-21 05:18:28
C0AJ90,2025-01-21 02:20:09,2025-01-21 04:16:19,2025-01-21 05:18:49
C0B010,2025-01-21 02:20:14,2025-01-21 04:16:21,2025-01-21 05:18:49
C0B020,2025-01-21 02:20:19,2025-01-21 04:16:22,2025-01-21 05:18:50
C0B040,2025-01-21 02:20:25,2025-01-21 04:16:23,2025-01-21 05:18:49
C0B050,2025-01-21 02:20:30,2025-01-21 04:16:25,2025-01-21 05:18:49
C0B060,2025-01-21 02:20:56,2025-01-21 04:16:46,2025-01-21 05:19:10
C0C460,2025-01-21 02:21:01,2025-01-21 04:16:47,2025-01-21 05:19:11
C0C480,2025-01-21 02:21:07,2025-01-21 04:16:48,2025-01-20 05:18:21
C0C490,2025-01-21 02:21:13,2025-01-21 04:16:50,2025-01-21 05:19:10
C0C620,2025-01-21 02:21:44,2025-01-21 04:17:12,2025-01-20 05:18:21
C0C630,2025-01-21 02:21:50,2025-01-21 04:17:14,2025-01-19 05:18:20
C0C650,2025-01-21 02:21:55,2025-01-21 04:17:15,2025-01-20 05:18:42
C0C660,2025-01-21 02:22:01,2025-01-21 04:17:16,2025-01-21 05:19:32
C0C680,2025-01-21 02:22:31,2025-01-21 04:17:39,2025-01-21 05:19:55
