,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime
2024-01-11,1018.5,1019.6,1020.2,2024-01-11 09:35:00,1017.2,2024-01-11 15:35:00,15.4,20.3,2024-01-11 12:10:00,12.4,2024-01-11 06:29:00,6.8,57,40,2024-01-11 00:04:00,3.7,20.0,10.6,20.0,2024-01-11 03:40:00,0.0,0.0,2024-01-11 00:01:00,0.0,2024-01-11 00:01:00
2024-01-12,1018.5,1019.6,1020.2,2024-01-12 08:57:00,1016.4,2024-01-12 14:45:00,16.3,22.7,2024-01-12 13:12:00,11.5,2024-01-12 06:00:00,10.5,69,44,2024-01-12 13:10:00,1.9,20.0,8.4,360.0,2024-01-12 16:40:00,0.0,0.0,2024-01-12 00:01:00,0.0,2024-01-12 00:01:00
2024-01-13,1019.3,1020.4,1021.1,2024-01-13 09:05:00,1017.4,2024-01-13 15:26:00,17.3,22.1,2024-01-13 14:41:00,12.4,2024-01-13 06:35:00,11.7,70,44,2024-01-13 11:11:00,2.5,10.0,9.5,350.0,2024-01-13 15:31:00,0.0,0.0,2024-01-13 00:01:00,0.0,2024-01-13 00:01:00
2024-01-14,1020.7,1021.8,1022.7,2024-01-14 09:23:00,1019.6,2024-01-14 15:24:00,17.5,22.7,2024-01-14 11:58:00,12.6,2024-01-14 05:35:00,13.1,75,59,2024-01-14 13:21:00,1.7,350.0,7.5,320.0,2024-01-14 14:13:00,0.0,0.0,2024-01-14 00:01:00,0.0,2024-01-14 00:01:00
2024-01-15,1020.6,1021.7,1022.4,2024-01-15 09:16:00,1018.4,2024-01-15 14:51:00,17.7,22.0,2024-01-15 11:37:00,13.4,2024-01-15 05:27:00,13.4,76,65,2024-01-15 10:50:00,4.6,20.0,15.9,10.0,2024-01-15 15:59:00,0.0,0.0,2024-01-15 00:01:00,0.0,2024-01-15 00:01:00
2024-01-16,1021.4,1022.4,1023.6,2024-01-16 08:52:00,1019.4,2024-01-16 15:31:00,17.9,21.0,2024-01-16 12:40:00,15.1,2024-01-16 05:04:00,12.6,71,61,2024-01-16 13:25:00,4.7,20.0,13.5,10.0,2024-01-16 14:38:00,0.0,0.0,2024-01-16 00:01:00,0.0,2024-01-16 00:01:00
2024-01-17,1020.0,1021.1,1022.0,2024-01-17 09:04:00,1017.6,2024-01-17 15:01:00,18.1,23.0,2024-01-17 13:30:00,13.4,2024-01-17 05:30:00,13.8,76,61,2024-01-17 11:48:00,2.3,360.0,9.4,20.0,2024-01-17 15:42:00,0.0,0.0,2024-01-17 00:01:00,0.0,2024-01-17 00:01:00
2024-01-18,1017.7,1018.8,1019.9,2024-01-18 00:01:00,1015.5,2024-01-18 14:24:00,19.4,22.7,2024-01-18 11:20:00,16.6,2024-01-18 07:02:00,16.0,80,70,2024-01-18 13:02:00,2.4,10.0,8.6,330.0,2024-01-18 12:07:00,0.0,0.0,2024-01-18 00:01:00,0.0,2024-01-18 00:01:00
2024-01-19,1015.9,1017.0,1017.7,2024-01-19 09:27:00,1013.7,2024-01-19 15:14:00,20.9,24.9,2024-01-19 11:41:00,18.6,2024-01-19 06:52:00,17.0,78,60,2024-01-19 11:05:00,3.6,10.0,10.5,10.0,2024-01-19 16:51:00,0.0,0.0,2024-01-19 00:01:00,0.0,2024-01-19 00:01:00
2024-01-20,1015.8,1016.9,1017.6,2024-01-20 09:44:00,1014.4,2024-01-20 03:22:00,19.8,22.3,2024-01-20 15:26:00,18.4,2024-01-20 05:27:00,16.7,82,74,2024-01-20 15:31:00,3.7,10.0,10.8,10.0,2024-01-20 16:23:00,0.0,0.0,2024-01-20 00:01:00,0.0,2024-01-20 00:01:00
2024-01-21,1018.6,1019.7,1021.1,2024-01-21 23:34:00,1016.2,2024-01-21 14:56:00,17.5,21.0,2024-01-21 13:50:00,15.2,2024-01-21 23:36:00,12.6,72,62,2024-01-21 13:04:00,7.2,20.0,18.2,10.0,2024-01-21 16:17:00,0.0,0.0,2024-01-21 00:01:00,0.0,2024-01-21 00:01:00
2024-01-22,1021.0,1022.1,1023.3,2024-01-22 21:50:00,1018.5,2024-01-22 15:28:00,14.6,17.6,2024-01-22 13:22:00,10.4,2024-01-23 00:00:00,9.5,71,63,2024-01-22 13:24:00,7.7,20.0,17.4,20.0,2024-01-22 22:31:00,0.0,0.0,2024-01-22 00:01:00,0.0,2024-01-22 00:01:00
2024-01-23,1025.3,1026.5,1027.0,2024-01-23 07:42:00,1022.8,2024-01-23 00:15:00,9.9,12.9,2024-01-23 14:18:00,7.7,2024-01-23 06:44:00,4.8,70,61,2024-01-23 14:19:00,9.0,30.0,20.3,360.0,2024-01-23 02:07:00,1.5,0.5,2024-01-23 03:51:00,1.0,2024-01-23 03:38:00
2024-01-24,1025.9,1027.0,1027.6,2024-01-24 10:00:00,1024.3,2024-01-24 14:34:00,12.1,15.9,2024-01-24 13:57:00,9.5,2024-01-24 00:01:00,5.3,63,53,2024-01-24 14:22:00,5.0,20.0,12.1,20.0,2024-01-24 01:24:00,0.0,0.0,2024-01-24 00:01:00,0.0,2024-01-24 00:01:00
2024-01-25,1026.3,1027.4,1028.3,2024-01-25 09:51:00,1024.8,2024-01-25 15:01:00,13.6,16.6,2024-01-25 13:39:00,11.9,2024-01-25 04:01:00,8.1,69,60,2024-01-25 14:18:00,4.2,20.0,11.5,20.0,2024-01-25 19:23:00,0.0,0.0,2024-01-25 00:01:00,0.0,2024-01-25 00:01:00
2024-01-26,1025.7,1026.8,1027.6,2024-01-26 09:01:00,1023.4,2024-01-26 16:13:00,14.6,18.7,2024-01-26 11:36:00,11.8,2024-01-26 04:14:00,9.0,69,56,2024-01-26 11:25:00,5.0,20.0,12.2,20.0,2024-01-26 15:06:00,0.0,0.0,2024-01-26 00:01:00,0.0,2024-01-26 00:01:00
2024-01-27,1024.4,1025.5,1026.3,2024-01-27 09:05:00,1022.4,2024-01-27 14:51:00,15.4,18.4,2024-01-27 12:30:00,12.5,2024-01-27 00:42:00,10.1,71,60,2024-01-27 10:48:00,4.8,20.0,12.5,20.0,2024-01-27 23:12:00,0.0,0.0,2024-01-27 00:01:00,0.0,2024-01-27 00:01:00
2024-01-28,1024.5,1025.5,1026.3,2024-01-28 09:04:00,1022.1,2024-01-28 15:06:00,15.5,18.6,2024-01-28 12:21:00,13.2,2024-01-28 05:25:00,9.3,66,55,2024-01-28 11:22:00,6.3,20.0,13.2,10.0,2024-01-28 13:20:00,0.0,0.0,2024-01-28 00:01:00,0.0,2024-01-28 00:01:00
2024-01-29,1023.0,1024.1,1025.2,2024-01-29 00:32:00,1020.0,2024-01-29 15:12:00,17.0,20.9,2024-01-29 13:05:00,14.5,2024-01-29 02:44:00,13.2,78,67,2024-01-29 13:11:00,4.6,10.0,12.0,10.0,2024-01-29 15:45:00,0.0,0.0,2024-01-29 00:01:00,0.0,2024-01-29 00:01:00
2024-01-30,1021.3,1022.4,1023.9,2024-01-30 09:41:00,1019.5,2024-01-30 14:45:00,18.4,21.3,2024-01-30 14:49:00,17.0,2024-01-30 03:29:00,15.2,82,71,2024-01-30 14:54:00,3.0,10.0,8.2,340.0,2024-01-30 14:58:00,0.0,0.0,2024-01-30 00:01:00,0.0,2024-01-30 00:01:00
2024-01-31,1019.7,1020.7,1021.8,2024-01-31 08:54:00,1017.3,2024-01-31 15:15:00,20.5,26.9,2024-01-31 14:22:00,17.7,2024-01-31 00:05:00,16.4,78,52,2024-01-31 14:18:00,2.9,360.0,8.1,320.0,2024-01-31 11:20:00,0.0,0.0,2024-01-31 00:01:00,0.0,2024-01-31 00:01:00
2024-02-01,1018.5,1019.5,1020.5,2024-02-01 09:29:00,1016.7,2024-02-01 16:09:00,21.0,27.5,2024-02-01 13:01:00,16.7,2024-02-01 07:26:00,16.6,77,52,2024-02-01 14:56:00,1.9,360.0,6.7,310.0,2024-02-01 13:50:00,0.0,0.0,2024-02-01 00:01:00,0.0,2024-02-01 00:01:00
2024-02-02,1018.7,1019.8,1020.2,2024-02-02 10:40:00,1016.9,2024-02-02 04:07:00,19.4,21.9,2024-02-02 10:18:00,17.6,2024-02-02 23:33:00,16.3,82,76,2024-02-02 10:33:00,4.7,10.0,11.7,20.0,2024-02-02 17:07:00,0.0,0.0,2024-02-02 00:01:00,0.0,2024-02-02 00:01:00
2024-02-03,1018.8,1019.9,1020.7,2024-02-03 08:59:00,1017.0,2024-02-03 15:42:00,19.2,22.3,2024-02-03 11:26:00,17.8,2024-02-03 00:01:00,16.1,82,72,2024-02-03 11:16:00,4.2,10.0,10.1,360.0,2024-02-03 15:24:00,0.0,0.0,2024-02-03 00:01:00,0.0,2024-02-03 00:01:00
2024-02-04,1017.6,1018.7,1020.0,2024-02-04 22:50:00,1014.7,2024-02-04 15:56:00,19.1,23.4,2024-02-04 12:11:00,15.4,2024-02-04 23:21:00,16.4,84,72,2024-02-04 12:12:00,4.2,10.0,9.2,20.0,2024-02-04 21:09:00,0.0,0.0,2024-02-04 00:01:00,0.0,2024-02-04 00:01:00
2024-02-05,1018.5,1019.5,1020.5,2024-02-05 09:20:00,1016.1,2024-02-05 14:49:00,19.2,24.4,2024-02-05 15:01:00,15.4,2024-02-05 00:09:00,14.6,75,54,2024-02-05 12:08:00,4.8,20.0,11.0,10.0,2024-02-05 07:11:00,0.0,0.0,2024-02-05 00:01:00,0.0,2024-02-05 00:01:00
2024-02-06,1019.8,1020.9,1022.4,2024-02-06 09:25:00,1018.0,2024-02-06 16:03:00,18.1,21.1,2024-02-06 12:48:00,17.0,2024-02-06 03:33:00,13.9,76,67,2024-02-06 12:51:00,4.6,10.0,13.4,350.0,2024-02-06 14:52:00,0.0,0.0,2024-02-06 00:01:00,0.0,2024-02-06 00:01:00
2024-02-07,1017.2,1018.3,1019.0,2024-02-07 00:10:00,1015.2,2024-02-07 15:48:00,16.2,18.4,2024-02-07 12:37:00,14.2,2024-02-07 20:22:00,12.8,80,75,2024-02-07 20:16:00,5.4,20.0,14.3,10.0,2024-02-07 19:12:00,1.0,0.5,2024-02-07 23:14:00,1.0,2024-02-07 22:40:00
2024-02-08,1016.8,1017.9,1019.0,2024-02-08 23:54:00,1014.6,2024-02-08 02:45:00,15.1,18.0,2024-02-08 13:43:00,13.4,2024-02-08 23:37:00,11.3,78,70,2024-02-08 13:44:00,5.8,20.0,13.0,40.0,2024-02-08 02:00:00,9.5,4.0,2024-02-08 03:26:00,8.5,2024-02-08 03:02:00
2024-02-09,1021.7,1022.7,1024.3,2024-02-09 23:11:00,1018.9,2024-02-09 00:11:00,13.7,16.0,2024-02-09 13:55:00,12.2,2024-02-09 20:57:00,9.4,75,67,2024-02-09 13:13:00,6.7,20.0,14.2,20.0,2024-02-09 09:03:00,9.0,1.5,2024-02-09 01:57:00,3.5,2024-02-09 01:21:00
2024-02-10,1023.9,1025.0,1025.6,2024-02-10 22:50:00,1022.1,2024-02-10 15:11:00,14.8,18.1,2024-02-10 13:56:00,12.6,2024-02-10 05:06:00,7.9,63,52,2024-02-10 12:08:00,5.7,20.0,12.8,20.0,2024-02-10 03:34:00,0.0,0.0,2024-02-10 00:01:00,0.0,2024-02-10 00:01:00
2024-02-11,1025.3,1026.4,1027.1,2024-02-11 09:40:00,1023.4,2024-02-11 15:24:00,15.8,20.7,2024-02-11 14:20:00,11.4,2024-02-11 03:58:00,6.9,56,33,2024-02-11 10:40:00,5.2,10.0,13.9,360.0,2024-02-11 11:19:00,0.0,0.0,2024-02-11 00:01:00,0.0,2024-02-11 00:01:00
2024-02-12,1025.7,1026.8,1027.2,2024-02-12 08:46:00,1024.4,2024-02-12 15:24:00,14.9,21.3,2024-02-12 12:19:00,9.9,2024-02-12 06:50:00,9.0,68,44,2024-02-12 11:34:00,2.0,350.0,8.0,330.0,2024-02-12 15:11:00,0.0,0.0,2024-02-12 00:01:00,0.0,2024-02-12 00:01:00
2024-02-13,1023.5,1024.6,1026.0,2024-02-13 00:02:00,1020.9,2024-02-13 15:42:00,16.0,22.0,2024-02-13 14:58:00,10.0,2024-02-13 06:21:00,10.4,71,39,2024-02-13 16:02:00,2.0,10.0,6.8,10.0,2024-02-13 14:47:00,0.0,0.0,2024-02-13 00:01:00,0.0,2024-02-13 00:01:00
2024-02-14,1020.1,1021.2,1022.9,2024-02-14 08:54:00,1017.6,2024-02-14 16:28:00,19.0,26.3,2024-02-14 12:41:00,13.1,2024-02-14 05:47:00,10.6,60,32,2024-02-14 12:13:00,1.8,20.0,6.5,330.0,2024-02-14 13:28:00,0.0,0.0,2024-02-14 00:01:00,0.0,2024-02-14 00:01:00
2024-02-15,1018.4,1019.5,1020.3,2024-02-15 09:17:00,1016.1,2024-02-15 14:46:00,21.4,28.1,2024-02-15 12:09:00,16.1,2024-02-15 05:57:00,14.2,64,42,2024-02-15 12:52:00,2.0,360.0,7.7,340.0,2024-02-15 23:01:00,0.0,0.0,2024-02-15 00:01:00,0.0,2024-02-15 00:01:00
2024-02-16,1019.7,1020.7,1021.6,2024-02-16 08:54:00,1018.2,2024-02-16 15:47:00,17.6,20.4,2024-02-16 11:40:00,15.9,2024-02-16 23:43:00,13.4,76,63,2024-02-16 11:14:00,5.4,10.0,12.3,350.0,2024-02-16 14:10:00,0.0,0.0,2024-02-16 00:01:00,0.0,2024-02-16 00:01:00
2024-02-17,1017.9,1019.0,1019.9,2024-02-17 08:42:00,1016.0,2024-02-17 15:21:00,17.8,21.3,2024-02-17 12:26:00,15.6,2024-02-17 06:44:00,14.1,79,70,2024-02-17 12:27:00,3.2,10.0,8.2,10.0,2024-02-17 13:08:00,0.0,0.0,2024-02-17 00:01:00,0.0,2024-02-17 00:01:00
2024-02-18,1016.3,1017.3,1018.5,2024-02-18 09:29:00,1014.4,2024-02-18 15:26:00,21.4,28.0,2024-02-18 14:35:00,15.6,2024-02-18 05:29:00,15.8,72,45,2024-02-18 14:25:00,1.7,360.0,6.7,170.0,2024-02-18 14:28:00,0.0,0.0,2024-02-18 00:01:00,0.0,2024-02-18 00:01:00
2024-02-19,1016.0,1017.0,1017.8,2024-02-19 09:07:00,1014.8,2024-02-19 15:49:00,24.0,28.7,2024-02-19 13:57:00,19.2,2024-02-19 06:33:00,18.6,73,53,2024-02-19 13:38:00,2.1,220.0,7.5,280.0,2024-02-19 14:51:00,0.0,0.0,2024-02-19 00:01:00,0.0,2024-02-19 00:01:00
2024-02-20,1016.0,1017.1,1018.1,2024-02-20 09:31:00,1014.2,2024-02-20 15:34:00,24.7,28.5,2024-02-20 12:24:00,21.3,2024-02-20 07:21:00,20.8,79,63,2024-02-20 11:51:00,2.4,240.0,8.8,260.0,2024-02-20 15:00:00,0.0,0.0,2024-02-20 00:01:00,0.0,2024-02-20 00:01:00
2024-02-21,1015.6,1016.7,1017.2,2024-02-21 09:44:00,1013.8,2024-02-21 14:59:00,24.3,29.1,2024-02-21 14:08:00,19.5,2024-02-21 05:52:00,19.1,74,48,2024-02-21 11:33:00,2.4,240.0,9.9,250.0,2024-02-21 15:33:00,0.0,0.0,2024-02-21 00:01:00,0.0,2024-02-21 00:01:00
2024-02-22,1017.8,1018.8,1019.8,2024-02-23 00:00:00,1015.8,2024-02-22 00:43:00,21.9,26.9,2024-02-22 10:26:00,19.6,2024-02-22 23:48:00,18.3,80,65,2024-02-22 10:26:00,4.0,10.0,11.5,10.0,2024-02-22 16:07:00,0.0,0.0,2024-02-22 00:01:00,0.0,2024-02-22 00:01:00
2024-02-23,1020.0,1021.1,1021.8,2024-02-23 09:06:00,1017.9,2024-02-23 15:54:00,18.8,22.8,2024-02-23 14:26:00,16.0,2024-02-23 06:30:00,14.1,74,61,2024-02-23 14:13:00,6.3,20.0,14.8,20.0,2024-02-23 16:47:00,0.0,0.0,2024-02-23 00:01:00,0.0,2024-02-23 00:01:00
2024-02-24,1020.4,1021.4,1021.7,2024-02-24 09:11:00,1019.2,2024-02-24 14:34:00,18.6,21.6,2024-02-24 14:17:00,16.1,2024-02-24 06:40:00,14.0,74,65,2024-02-24 13:14:00,5.7,20.0,13.3,350.0,2024-02-24 12:32:00,0.0,0.0,2024-02-24 00:01:00,0.0,2024-02-24 00:01:00
2024-02-25,1020.0,1021.1,1021.1,2024-02-25 21:44:00,1018.3,2024-02-25 15:20:00,17.3,20.0,2024-02-25 13:53:00,14.5,2024-02-25 23:52:00,12.9,75,66,2024-02-25 15:21:00,6.0,20.0,14.2,360.0,2024-02-25 14:07:00,0.0,0.0,2024-02-25 00:01:00,0.0,2024-02-25 00:01:00
2024-02-26,1020.8,1021.9,1022.9,2024-02-26 08:37:00,1019.4,2024-02-26 16:53:00,15.6,18.8,2024-02-26 11:28:00,12.8,2024-02-26 03:46:00,10.4,71,62,2024-02-26 11:33:00,5.8,20.0,12.4,10.0,2024-02-26 12:49:00,0.0,0.0,2024-02-26 00:01:00,0.0,2024-02-26 00:01:00
2024-02-27,1020.6,1021.7,1023.0,2024-02-27 09:57:00,1018.8,2024-02-27 15:56:00,15.8,19.0,2024-02-27 14:35:00,14.4,2024-02-27 02:45:00,11.0,72,64,2024-02-27 14:23:00,5.5,20.0,12.2,10.0,2024-02-27 10:42:00,0.0,0.0,2024-02-27 00:01:00,0.0,2024-02-27 00:01:00
2024-02-28,1018.6,1019.6,1020.7,2024-02-28 08:09:00,1015.3,2024-02-28 15:53:00,18.6,23.5,2024-02-28 13:20:00,15.0,2024-02-28 00:01:00,13.9,74,61,2024-02-28 13:21:00,4.0,10.0,9.7,360.0,2024-02-28 15:59:00,0.0,0.0,2024-02-28 00:01:00,0.0,2024-02-28 00:01:00
2024-02-29,1017.2,1018.3,1019.6,2024-02-29 00:01:00,1014.7,2024-02-29 15:09:00,19.7,26.7,2024-02-29 12:44:00,16.4,2024-02-29 05:35:00,15.4,76,57,2024-02-29 12:24:00,3.7,20.0,11.3,20.0,2024-02-29 17:04:00,0.0,0.0,2024-02-29 00:01:00,0.0,2024-02-29 00:01:00
2024-03-01,1018.7,1019.8,1021.3,2024-03-01 22:33:00,1016.5,2024-03-01 03:01:00,15.1,20.2,2024-03-01 01:35:00,12.5,2024-03-01 23:57:00,9.5,69,59,2024-03-01 10:20:00,8.0,20.0,16.6,30.0,2024-03-01 06:15:00,0.0,0.0,2024-03-01 00:01:00,0.0,2024-03-01 00:01:00
2024-03-02,1019.8,1020.9,1021.7,2024-03-02 10:32:00,1018.0,2024-03-02 16:18:00,13.7,15.4,2024-03-02 14:41:00,11.9,2024-03-02 00:44:00,8.6,71,66,2024-03-02 12:29:00,5.1,30.0,12.6,30.0,2024-03-02 03:13:00,0.0,0.0,2024-03-02 00:01:00,0.0,2024-03-02 00:01:00
2024-03-03,1017.9,1019.0,1020.9,2024-03-03 10:12:00,1014.7,2024-03-03 16:40:00,16.4,20.8,2024-03-03 13:59:00,12.6,2024-03-03 06:33:00,11.7,73,61,2024-03-03 14:06:00,3.8,10.0,9.7,350.0,2024-03-03 15:17:00,0.0,0.0,2024-03-03 00:01:00,0.0,2024-03-03 00:01:00
2024-03-04,1014.2,1015.3,1017.0,2024-03-04 00:51:00,1010.3,2024-03-04 15:40:00,19.2,24.0,2024-03-04 16:08:00,16.0,2024-03-04 00:01:00,15.0,77,62,2024-03-04 15:52:00,2.4,360.0,8.1,340.0,2024-03-04 11:32:00,0.0,0.0,2024-03-04 00:01:00,0.0,2024-03-04 00:01:00
2024-03-05,1010.4,1011.4,1012.3,2024-03-05 00:03:00,1007.7,2024-03-05 15:04:00,25.3,30.9,2024-03-05 13:44:00,19.2,2024-03-05 00:01:00,18.2,66,44,2024-03-05 13:49:00,3.5,210.0,11.5,220.0,2024-03-05 11:08:00,0.0,0.0,2024-03-05 00:01:00,0.0,2024-03-05 00:01:00
2024-03-06,1011.4,1012.4,1014.2,2024-03-06 23:47:00,1009.6,2024-03-06 04:05:00,22.3,27.7,2024-03-06 09:51:00,16.6,2024-03-07 00:00:00,17.0,71,62,2024-03-06 09:31:00,4.2,350.0,11.9,360.0,2024-03-06 16:28:00,0.0,0.0,2024-03-06 00:01:00,0.0,2024-03-06 00:01:00
2024-03-07,1015.6,1016.7,1018.0,2024-03-07 23:57:00,1013.2,2024-03-07 02:50:00,16.4,18.7,2024-03-07 12:19:00,15.5,2024-03-07 06:52:00,11.5,73,64,2024-03-07 12:31:00,6.1,20.0,13.3,20.0,2024-03-07 06:02:00,2.0,2.0,2024-03-07 13:01:00,2.0,2024-03-07 12:11:00
2024-03-08,1017.4,1018.5,1019.2,2024-03-08 23:08:00,1015.3,2024-03-08 15:43:00,16.6,19.8,2024-03-08 12:27:00,14.4,2024-03-09 00:00:00,7.0,54,34,2024-03-08 21:15:00,7.0,20.0,17.5,30.0,2024-03-08 08:35:00,0.0,0.0,2024-03-08 00:01:00,0.0,2024-03-08 00:01:00
2024-03-09,1019.2,1020.3,1021.2,2024-03-09 08:36:00,1015.5,2024-03-09 04:24:00,15.1,16.8,2024-03-09 11:55:00,11.9,2024-03-09 04:42:00,5.8,54,34,2024-03-09 02:40:00,4.9,20.0,12.1,30.0,2024-03-09 14:56:00,0.0,0.0,2024-03-09 00:01:00,0.0,2024-03-09 00:01:00
2024-03-10,1021.5,1022.6,1024.4,2024-03-10 09:58:00,1019.8,2024-03-10 03:43:00,16.9,19.8,2024-03-10 14:26:00,14.4,2024-03-10 00:57:00,11.3,70,55,2024-03-10 12:55:00,4.3,20.0,9.9,350.0,2024-03-10 16:27:00,0.0,0.0,2024-03-10 00:01:00,0.0,2024-03-10 00:01:00
2024-03-11,1018.3,1019.3,1022.2,2024-03-11 00:11:00,1015.4,2024-03-11 15:57:00,17.3,18.4,2024-03-11 10:02:00,16.8,2024-03-11 04:28:00,14.6,84,79,2024-03-11 12:04:00,2.9,20.0,8.2,350.0,2024-03-11 17:55:00,2.5,1.0,2024-03-11 18:08:00,1.0,2024-03-11 17:18:00
2024-03-12,1017.1,1018.2,1018.7,2024-03-12 07:37:00,1015.5,2024-03-12 15:20:00,18.2,21.5,2024-03-12 13:27:00,14.1,2024-03-12 23:49:00,12.2,69,46,2024-03-12 13:47:00,5.5,10.0,15.4,360.0,2024-03-12 13:14:00,0.5,0.5,2024-03-12 00:41:00,0.5,2024-03-12 00:00:00
2024-03-13,1018.8,1019.9,1020.8,2024-03-13 10:18:00,1017.3,2024-03-13 04:08:00,18.2,22.7,2024-03-13 13:32:00,13.6,2024-03-13 00:21:00,12.7,71,51,2024-03-13 13:18:00,3.6,360.0,9.5,350.0,2024-03-13 10:46:00,0.0,0.0,2024-03-13 00:01:00,0.0,2024-03-13 00:01:00
2024-03-14,1018.2,1019.3,1021.1,2024-03-14 10:13:00,1015.3,2024-03-14 15:44:00,18.9,23.7,2024-03-14 15:37:00,17.2,2024-03-14 01:40:00,15.4,80,62,2024-03-14 15:19:00,2.9,10.0,8.9,10.0,2024-03-14 18:40:00,0.0,0.0,2024-03-14 00:01:00,0.0,2024-03-14 00:01:00
2024-03-15,1018.2,1019.3,1019.8,2024-03-15 08:13:00,1016.5,2024-03-15 15:12:00,19.8,23.3,2024-03-15 12:00:00,17.8,2024-03-15 03:25:00,16.1,79,65,2024-03-15 11:51:00,3.8,10.0,9.8,10.0,2024-03-15 14:57:00,0.0,0.0,2024-03-15 00:01:00,0.0,2024-03-15 00:01:00
2024-03-16,1018.1,1019.2,1020.3,2024-03-16 08:41:00,1016.1,2024-03-16 16:13:00,21.3,26.7,2024-03-16 12:48:00,17.8,2024-03-16 03:35:00,17.1,77,58,2024-03-16 12:49:00,2.4,360.0,7.2,350.0,2024-03-16 15:03:00,0.0,0.0,2024-03-16 00:01:00,0.0,2024-03-16 00:01:00
